"Label","Androscoggin County, Maine!!Total!!Estimate","Androscoggin County, Maine!!Total!!Margin of Error","Androscoggin County, Maine!!Percent!!Estimate","Androscoggin County, Maine!!Percent!!Margin of Error","Androscoggin County, Maine!!Male!!Estimate","Androscoggin County, Maine!!Male!!Margin of Error","Androscoggin County, Maine!!Percent Male!!Estimate","Androscoggin County, Maine!!Percent Male!!Margin of Error","Androscoggin County, Maine!!Female!!Estimate","Androscoggin County, Maine!!Female!!Margin of Error","Androscoggin County, Maine!!Percent Female!!Estimate","Androscoggin County, Maine!!Percent Female!!Margin of Error","Aroostook County, Maine!!Total!!Estimate","Aroostook County, Maine!!Total!!Margin of Error","Aroostook County, Maine!!Percent!!Estimate","Aroostook County, Maine!!Percent!!Margin of Error","Aroostook County, Maine!!Male!!Estimate","Aroostook County, Maine!!Male!!Margin of Error","Aroostook County, Maine!!Percent Male!!Estimate","Aroostook County, Maine!!Percent Male!!Margin of Error","Aroostook County, Maine!!Female!!Estimate","Aroostook County, Maine!!Female!!Margin of Error","Aroostook County, Maine!!Percent Female!!Estimate","Aroostook County, Maine!!Percent Female!!Margin of Error","Cumberland County, Maine!!Total!!Estimate","Cumberland County, Maine!!Total!!Margin of Error","Cumberland County, Maine!!Percent!!Estimate","Cumberland County, Maine!!Percent!!Margin of Error","Cumberland County, Maine!!Male!!Estimate","Cumberland County, Maine!!Male!!Margin of Error","Cumberland County, Maine!!Percent Male!!Estimate","Cumberland County, Maine!!Percent Male!!Margin of Error","Cumberland County, Maine!!Female!!Estimate","Cumberland County, Maine!!Female!!Margin of Error","Cumberland County, Maine!!Percent Female!!Estimate","Cumberland County, Maine!!Percent Female!!Margin of Error","Franklin County, Maine!!Total!!Estimate","Franklin County, Maine!!Total!!Margin of Error","Franklin County, Maine!!Percent!!Estimate","Franklin County, Maine!!Percent!!Margin of Error","Franklin County, Maine!!Male!!Estimate","Franklin County, Maine!!Male!!Margin of Error","Franklin County, Maine!!Percent Male!!Estimate","Franklin County, Maine!!Percent Male!!Margin of Error","Franklin County, Maine!!Female!!Estimate","Franklin County, Maine!!Female!!Margin of Error","Franklin County, Maine!!Percent Female!!Estimate","Franklin County, Maine!!Percent Female!!Margin of Error","Hancock County, Maine!!Total!!Estimate","Hancock County, Maine!!Total!!Margin of Error","Hancock County, Maine!!Percent!!Estimate","Hancock County, Maine!!Percent!!Margin of Error","Hancock County, Maine!!Male!!Estimate","Hancock County, Maine!!Male!!Margin of Error","Hancock County, Maine!!Percent Male!!Estimate","Hancock County, Maine!!Percent Male!!Margin of Error","Hancock County, Maine!!Female!!Estimate","Hancock County, Maine!!Female!!Margin of Error","Hancock County, Maine!!Percent Female!!Estimate","Hancock County, Maine!!Percent Female!!Margin of Error","Kennebec County, Maine!!Total!!Estimate","Kennebec County, Maine!!Total!!Margin of Error","Kennebec County, Maine!!Percent!!Estimate","Kennebec County, Maine!!Percent!!Margin of Error","Kennebec County, Maine!!Male!!Estimate","Kennebec County, Maine!!Male!!Margin of Error","Kennebec County, Maine!!Percent Male!!Estimate","Kennebec County, Maine!!Percent Male!!Margin of Error","Kennebec County, Maine!!Female!!Estimate","Kennebec County, Maine!!Female!!Margin of Error","Kennebec County, Maine!!Percent Female!!Estimate","Kennebec County, Maine!!Percent Female!!Margin of Error","Knox County, Maine!!Total!!Estimate","Knox County, Maine!!Total!!Margin of Error","Knox County, Maine!!Percent!!Estimate","Knox County, Maine!!Percent!!Margin of Error","Knox County, Maine!!Male!!Estimate","Knox County, Maine!!Male!!Margin of Error","Knox County, Maine!!Percent Male!!Estimate","Knox County, Maine!!Percent Male!!Margin of Error","Knox County, Maine!!Female!!Estimate","Knox County, Maine!!Female!!Margin of Error","Knox County, Maine!!Percent Female!!Estimate","Knox County, Maine!!Percent Female!!Margin of Error","Lincoln County, Maine!!Total!!Estimate","Lincoln County, Maine!!Total!!Margin of Error","Lincoln County, Maine!!Percent!!Estimate","Lincoln County, Maine!!Percent!!Margin of Error","Lincoln County, Maine!!Male!!Estimate","Lincoln County, Maine!!Male!!Margin of Error","Lincoln County, Maine!!Percent Male!!Estimate","Lincoln County, Maine!!Percent Male!!Margin of Error","Lincoln County, Maine!!Female!!Estimate","Lincoln County, Maine!!Female!!Margin of Error","Lincoln County, Maine!!Percent Female!!Estimate","Lincoln County, Maine!!Percent Female!!Margin of Error","Oxford County, Maine!!Total!!Estimate","Oxford County, Maine!!Total!!Margin of Error","Oxford County, Maine!!Percent!!Estimate","Oxford County, Maine!!Percent!!Margin of Error","Oxford County, Maine!!Male!!Estimate","Oxford County, Maine!!Male!!Margin of Error","Oxford County, Maine!!Percent Male!!Estimate","Oxford County, Maine!!Percent Male!!Margin of Error","Oxford County, Maine!!Female!!Estimate","Oxford County, Maine!!Female!!Margin of Error","Oxford County, Maine!!Percent Female!!Estimate","Oxford County, Maine!!Percent Female!!Margin of Error","Penobscot County, Maine!!Total!!Estimate","Penobscot County, Maine!!Total!!Margin of Error","Penobscot County, Maine!!Percent!!Estimate","Penobscot County, Maine!!Percent!!Margin of Error","Penobscot County, Maine!!Male!!Estimate","Penobscot County, Maine!!Male!!Margin of Error","Penobscot County, Maine!!Percent Male!!Estimate","Penobscot County, Maine!!Percent Male!!Margin of Error","Penobscot County, Maine!!Female!!Estimate","Penobscot County, Maine!!Female!!Margin of Error","Penobscot County, Maine!!Percent Female!!Estimate","Penobscot County, Maine!!Percent Female!!Margin of Error","Piscataquis County, Maine!!Total!!Estimate","Piscataquis County, Maine!!Total!!Margin of Error","Piscataquis County, Maine!!Percent!!Estimate","Piscataquis County, Maine!!Percent!!Margin of Error","Piscataquis County, Maine!!Male!!Estimate","Piscataquis County, Maine!!Male!!Margin of Error","Piscataquis County, Maine!!Percent Male!!Estimate","Piscataquis County, Maine!!Percent Male!!Margin of Error","Piscataquis County, Maine!!Female!!Estimate","Piscataquis County, Maine!!Female!!Margin of Error","Piscataquis County, Maine!!Percent Female!!Estimate","Piscataquis County, Maine!!Percent Female!!Margin of Error","Sagadahoc County, Maine!!Total!!Estimate","Sagadahoc County, Maine!!Total!!Margin of Error","Sagadahoc County, Maine!!Percent!!Estimate","Sagadahoc County, Maine!!Percent!!Margin of Error","Sagadahoc County, Maine!!Male!!Estimate","Sagadahoc County, Maine!!Male!!Margin of Error","Sagadahoc County, Maine!!Percent Male!!Estimate","Sagadahoc County, Maine!!Percent Male!!Margin of Error","Sagadahoc County, Maine!!Female!!Estimate","Sagadahoc County, Maine!!Female!!Margin of Error","Sagadahoc County, Maine!!Percent Female!!Estimate","Sagadahoc County, Maine!!Percent Female!!Margin of Error","Somerset County, Maine!!Total!!Estimate","Somerset County, Maine!!Total!!Margin of Error","Somerset County, Maine!!Percent!!Estimate","Somerset County, Maine!!Percent!!Margin of Error","Somerset County, Maine!!Male!!Estimate","Somerset County, Maine!!Male!!Margin of Error","Somerset County, Maine!!Percent Male!!Estimate","Somerset County, Maine!!Percent Male!!Margin of Error","Somerset County, Maine!!Female!!Estimate","Somerset County, Maine!!Female!!Margin of Error","Somerset County, Maine!!Percent Female!!Estimate","Somerset County, Maine!!Percent Female!!Margin of Error","Waldo County, Maine!!Total!!Estimate","Waldo County, Maine!!Total!!Margin of Error","Waldo County, Maine!!Percent!!Estimate","Waldo County, Maine!!Percent!!Margin of Error","Waldo County, Maine!!Male!!Estimate","Waldo County, Maine!!Male!!Margin of Error","Waldo County, Maine!!Percent Male!!Estimate","Waldo County, Maine!!Percent Male!!Margin of Error","Waldo County, Maine!!Female!!Estimate","Waldo County, Maine!!Female!!Margin of Error","Waldo County, Maine!!Percent Female!!Estimate","Waldo County, Maine!!Percent Female!!Margin of Error","Washington County, Maine!!Total!!Estimate","Washington County, Maine!!Total!!Margin of Error","Washington County, Maine!!Percent!!Estimate","Washington County, Maine!!Percent!!Margin of Error","Washington County, Maine!!Male!!Estimate","Washington County, Maine!!Male!!Margin of Error","Washington County, Maine!!Percent Male!!Estimate","Washington County, Maine!!Percent Male!!Margin of Error","Washington County, Maine!!Female!!Estimate","Washington County, Maine!!Female!!Margin of Error","Washington County, Maine!!Percent Female!!Estimate","Washington County, Maine!!Percent Female!!Margin of Error","York County, Maine!!Total!!Estimate","York County, Maine!!Total!!Margin of Error","York County, Maine!!Percent!!Estimate","York County, Maine!!Percent!!Margin of Error","York County, Maine!!Male!!Estimate","York County, Maine!!Male!!Margin of Error","York County, Maine!!Percent Male!!Estimate","York County, Maine!!Percent Male!!Margin of Error","York County, Maine!!Female!!Estimate","York County, Maine!!Female!!Margin of Error","York County, Maine!!Percent Female!!Estimate","York County, Maine!!Percent Female!!Margin of Error"
"        Bachelor's degree or higher","16,259","±848","23.1%","±1.2","7,070","±466","20.9%","±1.4","9,189","±530","25.1%","±1.4","9,098","±511","18.9%","±1.1","4,024","±341","17.2%","±1.5","5,074","±318","20.5%","±1.3","94,639","±1,793","48.3%","±0.9","42,482","±1,111","45.6%","±1.2","52,157","±1,089","50.7%","±1.1","5,217","±356","24.9%","±1.7","2,215","±203","21.6%","±2.0","3,002","±272","28.1%","±2.6","13,388","±610","33.7%","±1.5","5,907","±328","31.2%","±1.7","7,481","±447","35.9%","±2.2","23,406","±838","27.8%","±1.0","10,491","±434","26.0%","±1.1","12,915","±617","29.4%","±1.4","9,665","±500","33.5%","±1.7","4,341","±333","31.1%","±2.4","5,324","±326","35.8%","±2.2","8,572","±443","33.7%","±1.7","3,919","±243","32.2%","±2.0","4,653","±297","35.1%","±2.2","7,920","±504","19.1%","±1.2","3,341","±322","16.6%","±1.6","4,579","±348","21.5%","±1.6","28,165","±1,065","27.4%","±1.0","12,428","±566","25.1%","±1.1","15,737","±774","29.6%","±1.5","2,220","±234","17.8%","±1.9","908","±155","14.6%","±2.5","1,312","±161","20.9%","±2.6","9,344","±517","37.0%","±2.1","4,170","±346","34.6%","±2.9","5,174","±344","39.2%","±2.6","5,889","±499","16.3%","±1.4","2,610","±266","14.8%","±1.5","3,279","±340","17.8%","±1.8","8,806","±499","31.3%","±1.8","3,879","±286","28.5%","±2.1","4,927","±325","33.9%","±2.2","4,764","±196","22.3%","±0.9","2,186","±146","21.1%","±1.4","2,578","±135","23.4%","±1.2","47,111","±1,338","32.9%","±0.9","21,225","±902","31.0%","±1.3","25,886","±882","34.6%","±1.2"
"    Black alone","1,006","±185","(X)","(X)","601","±124","(X)","(X)","405","±100","(X)","(X)","379","±100","(X)","(X)","243","±86","(X)","(X)","136","±50","(X)","(X)","4,332","±229","(X)","(X)","2,340","±148","(X)","(X)","1,992","±140","(X)","(X)","23","±28","(X)","(X)","18","±25","(X)","(X)","5","±6","(X)","(X)","301","±64","(X)","(X)","135","±47","(X)","(X)","166","±43","(X)","(X)","500","±138","(X)","(X)","361","±110","(X)","(X)","139","±67","(X)","(X)","189","±62","(X)","(X)","167","±61","(X)","(X)","22","±32","(X)","(X)","93","±46","(X)","(X)","84","±45","(X)","(X)","9","±13","(X)","(X)","82","±46","(X)","(X)","33","±37","(X)","(X)","49","±27","(X)","(X)","642","±111","(X)","(X)","400","±64","(X)","(X)","242","±92","(X)","(X)","15","±15","(X)","(X)","15","±15","(X)","(X)","0","±16","(X)","(X)","211","±56","(X)","(X)","166","±61","(X)","(X)","45","±49","(X)","(X)","210","±49","(X)","(X)","165","±48","(X)","(X)","45","±44","(X)","(X)","65","±37","(X)","(X)","47","±36","(X)","(X)","18","±14","(X)","(X)","116","±43","(X)","(X)","73","±35","(X)","(X)","43","±22","(X)","(X)","1,112","±203","(X)","(X)","612","±153","(X)","(X)","500","±115","(X)","(X)"
"        High school graduate or higher","585","±155","58.2%","±9.8","406","±118","67.6%","±12.1","179","±85","44.2%","±14.5","266","±93","70.2%","±19.9","133","±71","54.7%","±27.8","133","±51","97.8%","±4.0","3,519","±281","81.2%","±4.8","1,952","±172","83.4%","±5.1","1,567","±184","78.7%","±6.8","22","±28","95.7%","±11.3","17","±25","94.4%","±15.0","5","±6","100.0%","±100.0","297","±64","98.7%","±2.5","131","±47","97.0%","±5.6","166","±43","100.0%","±13.9","406","±110","81.2%","±14.5","298","±79","82.5%","±17.0","108","±66","77.7%","±26.5","146","±62","77.2%","±19.5","124","±58","74.3%","±21.4","22","±32","100.0%","±55.5","73","±50","78.5%","±31.4","64","±49","76.2%","±34.8","9","±13","100.0%","±86.7","79","±45","96.3%","±9.5","33","±37","100.0%","±45.3","46","±25","93.9%","±15.5","611","±120","95.2%","±5.0","380","±83","95.0%","±8.6","231","±92","95.5%","±6.7","15","±15","100.0%","±67.2","15","±15","100.0%","±67.2","0","±16","-","**","210","±57","99.5%","±1.2","165","±61","99.4%","±1.6","45","±49","100.0%","±38.8","175","±43","83.3%","±16.6","130","±68","78.8%","±25.4","45","±44","100.0%","±38.8","62","±36","95.4%","±5.6","44","±36","93.6%","±8.5","18","±14","100.0%","±61.3","114","±44","98.3%","±3.5","71","±35","97.3%","±6.0","43","±22","100.0%","±39.7","1,075","±218","96.7%","±4.5","588","±154","96.1%","±5.6","487","±127","97.4%","±7.1"
"        Bachelor's degree or higher","161","±84","16.0%","±7.8","108","±64","18.0%","±9.5","53","±38","13.1%","±9.9","115","±73","30.3%","±17.1","37","±44","15.2%","±17.7","78","±44","57.4%","±26.2","1,261","±269","29.1%","±5.6","776","±173","33.2%","±6.7","485","±171","24.3%","±8.1","5","±6","21.7%","±24.3","0","±19","0.0%","±61.3","5","±6","100.0%","±100.0","141","±113","46.8%","±32.8","69","±48","51.1%","±29.4","72","±77","43.4%","±41.6","155","±100","31.0%","±18.1","95","±63","26.3%","±17.6","60","±51","43.2%","±29.2","57","±49","30.2%","±23.5","35","±35","21.0%","±20.4","22","±32","100.0%","±55.5","9","±13","9.7%","±15.3","0","±22","0.0%","±25.3","9","±13","100.0%","±86.7","21","±27","25.6%","±32.7","3","±9","9.1%","±30.0","18","±26","36.7%","±44.2","224","±91","34.9%","±10.1","70","±41","17.5%","±9.9","154","±87","63.6%","±16.1","0","±16","0.0%","±67.2","0","±16","0.0%","±67.2","0","±16","-","**","0","±22","0.0%","±11.2","0","±22","0.0%","±13.9","0","±22","0.0%","±38.8","11","±17","5.2%","±8.2","11","±17","6.7%","±10.1","0","±24","0.0%","±38.8","21","±22","32.3%","±26.9","13","±22","27.7%","±37.9","8","±7","44.4%","±42.7","21","±23","18.1%","±19.1","9","±12","12.3%","±16.6","12","±12","27.9%","±25.2","200","±148","18.0%","±11.9","109","±117","17.8%","±16.2","91","±84","18.2%","±17.1"
"    American Indian or Alaska Native alone","101","±58","(X)","(X)","34","±24","(X)","(X)","67","±45","(X)","(X)","710","±68","(X)","(X)","286","±43","(X)","(X)","424","±54","(X)","(X)","458","±159","(X)","(X)","305","±117","(X)","(X)","153","±87","(X)","(X)","31","±22","(X)","(X)","26","±20","(X)","(X)","5","±7","(X)","(X)","132","±44","(X)","(X)","44","±29","(X)","(X)","88","±32","(X)","(X)","526","±149","(X)","(X)","260","±84","(X)","(X)","266","±106","(X)","(X)","105","±59","(X)","(X)","63","±46","(X)","(X)","42","±35","(X)","(X)","114","±52","(X)","(X)","57","±49","(X)","(X)","57","±37","(X)","(X)","160","±62","(X)","(X)","57","±38","(X)","(X)","103","±49","(X)","(X)","1,122","±139","(X)","(X)","554","±96","(X)","(X)","568","±94","(X)","(X)","59","±40","(X)","(X)","3","±4","(X)","(X)","56","±41","(X)","(X)","69","±56","(X)","(X)","36","±36","(X)","(X)","33","±40","(X)","(X)","195","±66","(X)","(X)","98","±46","(X)","(X)","97","±41","(X)","(X)","137","±61","(X)","(X)","82","±40","(X)","(X)","55","±40","(X)","(X)","948","±55","(X)","(X)","430","±41","(X)","(X)","518","±32","(X)","(X)","495","±189","(X)","(X)","296","±128","(X)","(X)","199","±149","(X)","(X)"
"        High school graduate or higher","81","±51","80.2%","±17.6","20","±17","58.8%","±37.2","61","±41","91.0%","±13.4","524","±78","73.8%","±7.7","204","±45","71.3%","±11.4","320","±62","75.5%","±10.6","447","±156","97.6%","±2.6","299","±115","98.0%","±3.0","148","±86","96.7%","±6.0","31","±22","100.0%","±46.7","26","±20","100.0%","±51.0","5","±7","100.0%","±100.0","126","±42","95.5%","±7.5","44","±29","100.0%","±39.2","82","±29","93.2%","±11.0","386","±131","73.4%","±19.8","182","±89","70.0%","±21.6","204","±88","76.7%","±22.4","87","±43","82.9%","±22.6","45","±40","71.4%","±42.3","42","±35","100.0%","±40.1","92","±63","80.7%","±28.4","39","±44","68.4%","±45.1","53","±38","93.0%","±15.4","156","±59","97.5%","±3.7","57","±38","100.0%","±33.8","99","±45","96.1%","±5.5","1,062","±134","94.7%","±2.2","504","±90","91.0%","±3.9","558","±91","98.2%","±2.4","59","±40","100.0%","±33.0","3","±4","100.0%","±100.0","56","±41","100.0%","±34.2","57","±53","82.6%","±24.8","24","±30","66.7%","±38.1","33","±40","100.0%","±45.3","139","±38","71.3%","±15.6","57","±31","58.2%","±25.8","82","±34","84.5%","±21.2","137","±61","100.0%","±16.6","82","±40","100.0%","±25.8","55","±40","100.0%","±34.6","801","±57","84.5%","±4.1","352","±43","81.9%","±6.4","449","±37","86.7%","±5.0","406","±178","82.0%","±11.1","243","±127","82.1%","±17.9","163","±143","81.9%","±18.0"
"        Bachelor's degree or higher","9","±11","8.9%","±10.6","3","±5","8.8%","±17.1","6","±9","9.0%","±12.6","59","±26","8.3%","±3.7","21","±17","7.3%","±6.1","38","±17","9.0%","±4.3","105","±76","22.9%","±14.8","25","±37","8.2%","±12.8","80","±67","52.3%","±29.2","14","±18","45.2%","±50.6","14","±18","53.8%","±53.8","0","±19","0.0%","±100.0","9","±15","6.8%","±11.2","0","±24","0.0%","±39.2","9","±15","10.2%","±16.9","103","±78","19.6%","±13.6","29","±21","11.2%","±7.7","74","±74","27.8%","±25.2","20","±23","19.0%","±23.3","13","±21","20.6%","±33.3","7","±10","16.7%","±25.4","3","±6","2.6%","±5.5","3","±6","5.3%","±12.9","0","±22","0.0%","±33.8","30","±29","18.8%","±16.3","28","±29","49.1%","±32.3","2","±3","1.9%","±3.4","292","±82","26.0%","±6.5","146","±54","26.4%","±7.8","146","±55","25.7%","±9.5","30","±40","50.8%","±48.0","0","±16","0.0%","±100.0","30","±40","53.6%","±49.3","46","±46","66.7%","±32.5","13","±22","36.1%","±41.8","33","±40","100.0%","±45.3","31","±25","15.9%","±12.7","5","±6","5.1%","±7.0","26","±26","26.8%","±24.8","6","±7","4.4%","±5.1","6","±7","7.3%","±8.9","0","±22","0.0%","±34.6","97","±25","10.2%","±2.7","16","±10","3.7%","±2.4","81","±23","15.6%","±4.3","166","±107","33.5%","±19.4","117","±104","39.5%","±26.7","49","±43","24.6%","±24.9"
"    Asian alone","474","±93","(X)","(X)","192","±76","(X)","(X)","282","±70","(X)","(X)","217","±38","(X)","(X)","56","±33","(X)","(X)","161","±29","(X)","(X)","4,466","±213","(X)","(X)","1,914","±152","(X)","(X)","2,552","±142","(X)","(X)","88","±28","(X)","(X)","18","±21","(X)","(X)","70","±32","(X)","(X)","509","±47","(X)","(X)","198","±36","(X)","(X)","311","±34","(X)","(X)","587","±139","(X)","(X)","198","±72","(X)","(X)","389","±87","(X)","(X)","111","±52","(X)","(X)","28","±29","(X)","(X)","83","±52","(X)","(X)","221","±56","(X)","(X)","82","±46","(X)","(X)","139","±43","(X)","(X)","181","±47","(X)","(X)","30","±18","(X)","(X)","151","±45","(X)","(X)","1,050","±131","(X)","(X)","437","±105","(X)","(X)","613","±110","(X)","(X)","64","±31","(X)","(X)","46","±38","(X)","(X)","18","±17","(X)","(X)","214","±85","(X)","(X)","88","±73","(X)","(X)","126","±36","(X)","(X)","141","±52","(X)","(X)","63","±36","(X)","(X)","78","±24","(X)","(X)","123","±48","(X)","(X)","9","±13","(X)","(X)","114","±45","(X)","(X)","75","±15","(X)","(X)","18","±14","(X)","(X)","57","±10","(X)","(X)","1,821","±166","(X)","(X)","729","±99","(X)","(X)","1,092","±137","(X)","(X)"
"        High school graduate or higher","370","±107","78.1%","±15.3","164","±82","85.4%","±14.4","206","±76","73.0%","±20.3","195","±43","89.9%","±10.0","56","±33","100.0%","±34.2","139","±31","86.3%","±12.7","3,563","±262","79.8%","±4.8","1,470","±166","76.8%","±6.4","2,093","±199","82.0%","±5.5","85","±27","96.6%","±5.0","15","±21","83.3%","±30.2","70","±32","100.0%","±29.2","469","±62","92.1%","±5.9","181","±42","91.4%","±9.2","288","±38","92.6%","±7.3","505","±129","86.0%","±8.6","172","±72","86.9%","±11.9","333","±81","85.6%","±9.9","111","±52","100.0%","±20.0","28","±29","100.0%","±49.2","83","±52","100.0%","±25.6","195","±55","88.2%","±11.7","82","±46","100.0%","±25.8","113","±34","81.3%","±16.7","146","±53","80.7%","±15.1","19","±14","63.3%","±26.8","127","±51","84.1%","±14.5","880","±141","83.8%","±9.5","378","±103","86.5%","±9.7","502","±119","81.9%","±12.9","59","±33","92.2%","±14.6","46","±38","100.0%","±38.3","13","±13","72.2%","±28.5","198","±90","92.5%","±13.5","88","±73","100.0%","±24.4","110","±41","87.3%","±20.9","53","±40","37.6%","±27.5","19","±23","30.2%","±28.3","34","±27","43.6%","±30.5","115","±47","93.5%","±8.1","9","±13","100.0%","±86.7","106","±44","93.0%","±8.8","64","±16","85.3%","±12.2","18","±14","100.0%","±61.3","46","±12","80.7%","±15.2","1,505","±184","82.6%","±6.1","636","±108","87.2%","±8.8","869","±136","79.6%","±7.0"
"        Bachelor's degree or higher","189","±73","39.9%","±15.3","91","±56","47.4%","±24.7","98","±56","34.8%","±17.9","130","±45","59.9%","±16.4","53","±33","94.6%","±11.2","77","±30","47.8%","±18.4","1,959","±236","43.9%","±5.3","874","±127","45.7%","±6.3","1,085","±189","42.5%","±7.1","14","±13","15.9%","±16.0","3","±6","16.7%","±29.2","11","±12","15.7%","±19.9","310","±104","60.9%","±17.6","151","±51","76.3%","±17.8","159","±74","51.1%","±23.2","340","±131","57.9%","±14.2","132","±69","66.7%","±18.0","208","±85","53.5%","±15.1","111","±52","100.0%","±20.0","28","±29","100.0%","±49.2","83","±52","100.0%","±25.6","89","±45","40.3%","±18.6","50","±34","61.0%","±24.7","39","±22","28.1%","±18.3","111","±52","61.3%","±17.6","13","±10","43.3%","±25.8","98","±51","64.9%","±19.4","635","±157","60.5%","±12.4","316","±89","72.3%","±11.4","319","±125","52.0%","±17.1","11","±12","17.2%","±21.7","6","±10","13.0%","±24.0","5","±9","27.8%","±32.1","59","±35","27.6%","±16.6","17","±22","19.3%","±17.3","42","±35","33.3%","±24.8","46","±37","32.6%","±25.9","14","±19","22.2%","±24.8","32","±27","41.0%","±29.7","68","±37","55.3%","±17.8","0","±22","0.0%","±86.7","68","±37","59.6%","±18.6","43","±15","57.3%","±17.0","9","±8","50.0%","±46.3","34","±12","59.6%","±18.1","428","±152","23.5%","±7.5","172","±93","23.6%","±11.8","256","±110","23.4%","±8.9"
"    Native Hawaiian and Other Pacific Islander alone","0","±24","(X)","(X)","0","±24","(X)","(X)","0","±24","(X)","(X)","12","±10","(X)","(X)","0","±24","(X)","(X)","12","±10","(X)","(X)","24","±37","(X)","(X)","24","±37","(X)","(X)","0","±24","(X)","(X)","61","±48","(X)","(X)","60","±49","(X)","(X)","1","±3","(X)","(X)","18","±25","(X)","(X)","6","±12","(X)","(X)","12","±20","(X)","(X)","50","±43","(X)","(X)","5","±10","(X)","(X)","45","±43","(X)","(X)","2","±3","(X)","(X)","0","±22","(X)","(X)","2","±3","(X)","(X)","0","±22","(X)","(X)","0","±22","(X)","(X)","0","±22","(X)","(X)","7","±11","(X)","(X)","7","±11","(X)","(X)","0","±24","(X)","(X)","18","±13","(X)","(X)","3","±4","(X)","(X)","15","±12","(X)","(X)","0","±16","(X)","(X)","0","±16","(X)","(X)","0","±16","(X)","(X)","0","±22","(X)","(X)","0","±22","(X)","(X)","0","±22","(X)","(X)","0","±24","(X)","(X)","0","±24","(X)","(X)","0","±24","(X)","(X)","0","±22","(X)","(X)","0","±22","(X)","(X)","0","±22","(X)","(X)","5","±5","(X)","(X)","0","±22","(X)","(X)","5","±5","(X)","(X)","53","±41","(X)","(X)","27","±30","(X)","(X)","26","±31","(X)","(X)"
"        High school graduate or higher","0","±24","-","**","0","±24","-","**","0","±24","-","**","8","±8","66.7%","±34.2","0","±24","-","**","8","±8","66.7%","±34.2","24","±37","100.0%","±53.1","24","±37","100.0%","±53.1","0","±24","-","**","60","±49","98.4%","±7.0","60","±49","100.0%","±32.7","0","±19","0.0%","±100.0","6","±12","33.3%","±51.0","6","±12","100.0%","±100.0","0","±24","0.0%","±75.1","40","±41","80.0%","±34.4","5","±10","100.0%","±100.0","35","±40","77.8%","±38.6","2","±3","100.0%","±100.0","0","±22","-","**","2","±3","100.0%","±100.0","0","±22","-","**","0","±22","-","**","0","±22","-","**","7","±11","100.0%","±98.3","7","±11","100.0%","±98.3","0","±24","-","**","18","±13","100.0%","±61.3","3","±4","100.0%","±100.0","15","±12","100.0%","±67.2","0","±16","-","**","0","±16","-","**","0","±16","-","**","0","±22","-","**","0","±22","-","**","0","±22","-","**","0","±24","-","**","0","±24","-","**","0","±24","-","**","0","±22","-","**","0","±22","-","**","0","±22","-","**","5","±5","100.0%","±100.0","0","±22","-","**","5","±5","100.0%","±100.0","53","±41","100.0%","±35.4","27","±30","100.0%","±50.1","26","±31","100.0%","±51.0"
"        Bachelor's degree or higher","0","±24","-","**","0","±24","-","**","0","±24","-","**","0","±24","0.0%","±75.1","0","±24","-","**","0","±24","0.0%","±75.1","0","±24","0.0%","±53.1","0","±24","0.0%","±53.1","0","±24","-","**","12","±18","19.7%","±43.5","12","±18","20.0%","±45.7","0","±19","0.0%","±100.0","0","±24","0.0%","±61.3","0","±24","0.0%","±100.0","0","±24","0.0%","±75.1","0","±24","0.0%","±36.7","0","±24","0.0%","±100.0","0","±24","0.0%","±38.8","0","±22","0.0%","±100.0","0","±22","-","**","0","±22","0.0%","±100.0","0","±22","-","**","0","±22","-","**","0","±22","-","**","0","±24","0.0%","±98.3","0","±24","0.0%","±98.3","0","±24","-","**","0","±24","0.0%","±61.3","0","±24","0.0%","±100.0","0","±24","0.0%","±67.2","0","±16","-","**","0","±16","-","**","0","±16","-","**","0","±22","-","**","0","±22","-","**","0","±22","-","**","0","±24","-","**","0","±24","-","**","0","±24","-","**","0","±22","-","**","0","±22","-","**","0","±22","-","**","0","±22","0.0%","±100.0","0","±22","-","**","0","±22","0.0%","±100.0","20","±30","37.7%","±46.4","0","±24","0.0%","±50.1","20","±30","76.9%","±53.7"
"    Some other race alone","155","±85","(X)","(X)","95","±61","(X)","(X)","60","±45","(X)","(X)","79","±55","(X)","(X)","41","±38","(X)","(X)","38","±50","(X)","(X)","574","±167","(X)","(X)","273","±108","(X)","(X)","301","±107","(X)","(X)","38","±31","(X)","(X)","28","±27","(X)","(X)","10","±15","(X)","(X)","51","±31","(X)","(X)","20","±21","(X)","(X)","31","±32","(X)","(X)","168","±104","(X)","(X)","33","±37","(X)","(X)","135","±98","(X)","(X)","36","±39","(X)","(X)","32","±36","(X)","(X)","4","±7","(X)","(X)","60","±43","(X)","(X)","52","±43","(X)","(X)","8","±7","(X)","(X)","51","±52","(X)","(X)","39","±51","(X)","(X)","12","±10","(X)","(X)","166","±83","(X)","(X)","78","±62","(X)","(X)","88","±52","(X)","(X)","63","±43","(X)","(X)","36","±32","(X)","(X)","27","±23","(X)","(X)","58","±45","(X)","(X)","12","±20","(X)","(X)","46","±41","(X)","(X)","17","±15","(X)","(X)","12","±15","(X)","(X)","5","±6","(X)","(X)","62","±54","(X)","(X)","25","±28","(X)","(X)","37","±47","(X)","(X)","96","±49","(X)","(X)","51","±29","(X)","(X)","45","±37","(X)","(X)","311","±120","(X)","(X)","162","±86","(X)","(X)","149","±79","(X)","(X)"
