"Label","Androscoggin County, Maine!!Estimate","Androscoggin County, Maine!!Percent","Aroostook County, Maine!!Estimate","Aroostook County, Maine!!Percent","Cumberland County, Maine!!Estimate","Cumberland County, Maine!!Percent","Franklin County, Maine!!Estimate","Franklin County, Maine!!Percent","Hancock County, Maine!!Estimate","Hancock County, Maine!!Percent","Kennebec County, Maine!!Estimate","Kennebec County, Maine!!Percent","Knox County, Maine!!Estimate","Knox County, Maine!!Percent","Lincoln County, Maine!!Estimate","Lincoln County, Maine!!Percent","Oxford County, Maine!!Estimate","Oxford County, Maine!!Percent","Penobscot County, Maine!!Estimate","Penobscot County, Maine!!Percent","Piscataquis County, Maine!!Estimate","Piscataquis County, Maine!!Percent","Sagadahoc County, Maine!!Estimate","Sagadahoc County, Maine!!Percent","Somerset County, Maine!!Estimate","Somerset County, Maine!!Percent","Waldo County, Maine!!Estimate","Waldo County, Maine!!Percent","Washington County, Maine!!Estimate","Washington County, Maine!!Percent","York County, Maine!!Estimate","York County, Maine!!Percent"
"        25 to 34 years","13,046","12.1%","6,716","9.9%","39,350","13.5%","3,284","11.0%","6,001","11.0%","14,031","11.5%","4,045","10.2%","3,330","9.7%","5,946","10.3%","20,162","13.3%","1,418","8.4%","4,011","11.3%","5,386","10.7%","4,228","10.7%","2,940","9.3%","24,301","11.9%"
"        35 to 44 years","12,897","12.0%","7,064","10.4%","35,796","12.2%","2,954","9.9%","5,677","10.4%","13,987","11.5%","4,469","11.2%","3,430","10.0%","6,545","11.4%","17,044","11.2%","1,718","10.2%","3,944","11.1%","5,774","11.4%","4,596","11.6%","3,240","10.3%","23,350","11.4%"
"        45 to 54 years","14,870","13.8%","9,370","13.8%","41,411","14.2%","3,886","13.0%","7,424","13.6%","16,990","14.0%","5,229","13.2%","4,450","13.0%","8,036","14.0%","20,512","13.5%","2,302","13.7%","5,044","14.2%","7,510","14.9%","5,230","13.2%","4,081","13.0%","29,123","14.3%"
"        55 to 59 years","8,098","7.5%","5,621","8.3%","22,995","7.9%","2,536","8.5%","4,376","8.0%","9,972","8.2%","3,030","7.6%","2,552","7.5%","4,925","8.6%","11,689","7.7%","1,509","9.0%","3,131","8.8%","4,310","8.5%","3,198","8.1%","2,582","8.2%","16,680","8.2%"
"        60 to 64 years","7,212","6.7%","5,628","8.3%","19,916","6.8%","2,492","8.3%","4,965","9.1%","9,250","7.6%","3,594","9.0%","3,296","9.6%","5,151","9.0%","11,132","7.3%","1,582","9.4%","2,689","7.6%","3,951","7.8%","3,355","8.5%","2,782","8.8%","16,202","7.9%"
"        65 to 74 years","10,878","10.1%","8,985","13.3%","30,737","10.5%","3,880","12.9%","8,025","14.7%","13,802","11.3%","5,673","14.3%","5,474","16.0%","7,232","12.6%","15,949","10.5%","2,664","15.8%","4,657","13.1%","6,361","12.6%","5,475","13.8%","4,487","14.2%","24,002","11.7%"
"        75 to 84 years","5,472","5.1%","4,589","6.8%","14,317","4.9%","1,671","5.6%","3,523","6.5%","6,735","5.5%","2,739","6.9%","2,695","7.9%","3,462","6.0%","8,200","5.4%","1,128","6.7%","2,117","6.0%","2,993","5.9%","2,253","5.7%","2,195","7.0%","11,155","5.5%"
"        85 years and over","2,253","2.1%","2,307","3.4%","7,079","2.4%","886","3.0%","1,581","2.9%","3,108","2.6%","1,235","3.1%","1,094","3.2%","1,535","2.7%","3,200","2.1%","567","3.4%","954","2.7%","1,091","2.2%","885","2.2%","800","2.5%","5,468","2.7%"
"        Median age (years)","41.0","(X)","48.0","(X)","42.2","(X)","46.3","(X)","48.8","(X)","44.4","(X)","48.4","(X)","51.0","(X)","47.0","(X)","42.0","(X)","51.5","(X)","46.9","(X)","46.4","(X)","46.2","(X)","48.1","(X)","45.2","(X)"
"        Under 18 years","23,449","21.8%","12,483","18.4%","55,077","18.8%","5,416","18.1%","9,433","17.3%","23,609","19.4%","7,181","18.1%","5,721","16.7%","10,773","18.7%","27,786","18.3%","2,910","17.3%","6,745","19.0%","9,737","19.3%","7,418","18.8%","5,993","19.0%","38,767","19.0%"
"        16 years and over","86,746","80.6%","56,974","84.0%","244,086","83.5%","25,252","84.2%","46,212","84.6%","101,057","83.0%","33,489","84.2%","29,176","85.3%","48,172","83.7%","127,529","84.0%","14,389","85.5%","29,478","83.1%","41,974","83.1%","32,984","83.4%","26,266","83.4%","170,265","83.3%"
"        18 years and over","84,153","78.2%","55,326","81.6%","237,230","81.2%","24,566","81.9%","45,168","82.7%","98,144","80.6%","32,578","81.9%","28,480","83.3%","46,777","81.3%","123,988","81.7%","13,926","82.7%","28,707","81.0%","40,783","80.7%","32,121","81.2%","25,498","81.0%","165,549","81.0%"
"        21 years and over","79,841","74.2%","53,037","78.2%","226,556","77.5%","22,863","76.3%","43,586","79.8%","93,349","76.7%","31,645","79.6%","27,725","81.1%","45,125","78.4%","116,036","76.5%","13,470","80.0%","27,723","78.2%","39,262","77.7%","30,805","77.9%","24,356","77.3%","158,858","77.8%"
"        62 years and over","22,680","21.1%","19,175","28.3%","64,092","21.9%","7,908","26.4%","16,146","29.6%","29,133","23.9%","11,722","29.5%","11,418","33.4%","15,132","26.3%","33,871","22.3%","5,295","31.5%","9,334","26.3%","12,789","25.3%","10,749","27.2%","9,139","29.0%","49,686","24.3%"
"        65 years and over","18,603","17.3%","15,881","23.4%","52,133","17.8%","6,437","21.5%","13,129","24.0%","23,645","19.4%","9,647","24.3%","9,263","27.1%","12,229","21.2%","27,349","18.0%","4,359","25.9%","7,728","21.8%","10,445","20.7%","8,613","21.8%","7,482","23.8%","40,625","19.9%"
"        18 years and over","84,153","84,153","55,326","55,326","237,230","237,230","24,566","24,566","45,168","45,168","98,144","98,144","32,578","32,578","28,480","28,480","46,777","46,777","123,988","123,988","13,926","13,926","28,707","28,707","40,783","40,783","32,121","32,121","25,498","25,498","165,549","165,549"
"            Male","40,669","48.3%","27,048","48.9%","113,626","47.9%","11,932","48.6%","21,687","48.0%","47,288","48.2%","15,998","49.1%","13,718","48.2%","22,820","48.8%","60,859","49.1%","6,951","49.9%","13,905","48.4%","20,110","49.3%","15,539","48.4%","12,440","48.8%","79,524","48.0%"
"            Female","43,484","51.7%","28,278","51.1%","123,604","52.1%","12,634","51.4%","23,481","52.0%","50,856","51.8%","16,580","50.9%","14,762","51.8%","23,957","51.2%","63,129","50.9%","6,975","50.1%","14,802","51.6%","20,673","50.7%","16,582","51.6%","13,058","51.2%","86,025","52.0%"
"            Sex ratio (males per 100 females)","93.5","(X)","95.7","(X)","91.9","(X)","94.4","(X)","92.4","(X)","93.0","(X)","96.5","(X)","92.9","(X)","95.3","(X)","96.4","(X)","99.7","(X)","93.9","(X)","97.3","(X)","93.7","(X)","95.3","(X)","92.4","(X)"
"        65 years and over","18,603","18,603","15,881","15,881","52,133","52,133","6,437","6,437","13,129","13,129","23,645","23,645","9,647","9,647","9,263","9,263","12,229","12,229","27,349","27,349","4,359","4,359","7,728","7,728","10,445","10,445","8,613","8,613","7,482","7,482","40,625","40,625"
"            Male","8,314","44.7%","7,255","45.7%","22,835","43.8%","3,105","48.2%","6,023","45.9%","10,638","45.0%","4,387","45.5%","4,251","45.9%","5,770","47.2%","12,426","45.4%","2,220","50.9%","3,547","45.9%","5,007","47.9%","4,068","47.2%","3,509","46.9%","18,104","44.6%"
"            Female","10,289","55.3%","8,626","54.3%","29,298","56.2%","3,332","51.8%","7,106","54.1%","13,007","55.0%","5,260","54.5%","5,012","54.1%","6,459","52.8%","14,923","54.6%","2,139","49.1%","4,181","54.1%","5,438","52.1%","4,545","52.8%","3,973","53.1%","22,521","55.4%"
"            Sex ratio (males per 100 females)","80.8","(X)","84.1","(X)","77.9","(X)","93.2","(X)","84.8","(X)","81.8","(X)","83.4","(X)","84.8","(X)","89.3","(X)","83.3","(X)","103.8","(X)","84.8","(X)","92.1","(X)","89.5","(X)","88.3","(X)","80.4","(X)"
"RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","107,602","107,602","67,809","67,809","292,307","292,307","29,982","29,982","54,601","54,601","121,753","121,753","39,759","39,759","34,201","34,201","57,550","57,550","151,774","151,774","16,836","16,836","35,452","35,452","50,520","50,520","39,539","39,539","31,491","31,491","204,316","204,316"
"        One race","102,216","95.0%","66,756","98.4%","285,067","97.5%","29,275","97.6%","53,831","98.6%","119,647","98.3%","38,917","97.9%","33,834","98.9%","56,097","97.5%","148,678","98.0%","16,609","98.7%","34,675","97.8%","49,570","98.1%","38,791","98.1%","30,820","97.9%","200,913","98.3%"
"        Two or more races","5,386","5.0%","1,053","1.6%","7,240","2.5%","707","2.4%","770","1.4%","2,106","1.7%","842","2.1%","367","1.1%","1,453","2.5%","3,096","2.0%","227","1.3%","777","2.2%","950","1.9%","748","1.9%","671","2.1%","3,403","1.7%"
"        One race","102,216","95.0%","66,756","98.4%","285,067","97.5%","29,275","97.6%","53,831","98.6%","119,647","98.3%","38,917","97.9%","33,834","98.9%","56,097","97.5%","148,678","98.0%","16,609","98.7%","34,675","97.8%","49,570","98.1%","38,791","98.1%","30,820","97.9%","200,913","98.3%"
"            White","98,386","91.4%","64,373","94.9%","268,151","91.7%","28,920","96.5%","52,344","95.9%","116,530","95.7%","38,200","96.1%","33,143","96.9%","55,391","96.2%","143,465","94.5%","16,128","95.8%","33,941","95.7%","48,759","96.5%","38,044","96.2%","28,604","90.8%","195,143","95.5%"
"            Black or African American","2,562","2.4%","682","1.0%","8,863","3.0%","73","0.2%","469","0.9%","1,039","0.9%","205","0.5%","129","0.4%","212","0.4%","1,291","0.9%","96","0.6%","278","0.8%","313","0.6%","234","0.6%","244","0.8%","1,778","0.9%"
"            American Indian and Alaska Native","162","0.2%","1,275","1.9%","578","0.2%","39","0.1%","254","0.5%","661","0.5%","201","0.5%","148","0.4%","182","0.3%","1,910","1.3%","135","0.8%","127","0.4%","244","0.5%","176","0.4%","1,665","5.3%","903","0.4%"
"                Cherokee tribal grouping","5","0.0%","54","0.1%","91","0.0%","0","0.0%","10","0.0%","8","0.0%","9","0.0%","0","0.0%","0","0.0%","12","0.0%","0","0.0%","6","0.0%","0","0.0%","8","0.0%","4","0.0%","0","0.0%"
"                Chippewa tribal grouping","0","0.0%","5","0.0%","21","0.0%","0","0.0%","0","0.0%","42","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"                Navajo tribal grouping","0","0.0%","0","0.0%","1","0.0%","0","0.0%","7","0.0%","0","0.0%","28","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","4","0.0%","0","0.0%"
"                Sioux tribal grouping","0","0.0%","4","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","9","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"            Asian","839","0.8%","318","0.5%","6,350","2.2%","113","0.4%","624","1.1%","1,108","0.9%","201","0.5%","340","1.0%","217","0.4%","1,492","1.0%","131","0.8%","271","0.8%","194","0.4%","182","0.5%","149","0.5%","2,580","1.3%"
"                Asian Indian","80","0.1%","19","0.0%","1,043","0.4%","0","0.0%","14","0.0%","191","0.2%","0","0.0%","52","0.2%","19","0.0%","235","0.2%","0","0.0%","16","0.0%","8","0.0%","4","0.0%","20","0.1%","490","0.2%"
"                Chinese","321","0.3%","86","0.1%","1,233","0.4%","66","0.2%","242","0.4%","460","0.4%","58","0.1%","62","0.2%","83","0.1%","446","0.3%","61","0.4%","99","0.3%","98","0.2%","64","0.2%","59","0.2%","628","0.3%"
"                Filipino","192","0.2%","56","0.1%","630","0.2%","29","0.1%","115","0.2%","223","0.2%","0","0.0%","101","0.3%","68","0.1%","138","0.1%","47","0.3%","111","0.3%","68","0.1%","11","0.0%","23","0.1%","309","0.2%"
"                Japanese","36","0.0%","9","0.0%","202","0.1%","0","0.0%","106","0.2%","30","0.0%","58","0.1%","32","0.1%","25","0.0%","66","0.0%","2","0.0%","24","0.1%","2","0.0%","16","0.0%","12","0.0%","66","0.0%"
"                Korean","24","0.0%","91","0.1%","429","0.1%","10","0.0%","14","0.0%","13","0.0%","0","0.0%","0","0.0%","3","0.0%","154","0.1%","6","0.0%","0","0.0%","9","0.0%","40","0.1%","14","0.0%","115","0.1%"
"                Vietnamese","83","0.1%","20","0.0%","937","0.3%","0","0.0%","16","0.0%","65","0.1%","60","0.2%","35","0.1%","0","0.0%","180","0.1%","7","0.0%","0","0.0%","0","0.0%","13","0.0%","19","0.1%","60","0.0%"
"                Other Asian","103","0.1%","37","0.1%","1,876","0.6%","8","0.0%","117","0.2%","126","0.1%","25","0.1%","58","0.2%","19","0.0%","273","0.2%","8","0.0%","21","0.1%","9","0.0%","34","0.1%","2","0.0%","912","0.4%"
"            Native Hawaiian and Other Pacific Islander","0","0.0%","12","0.0%","34","0.0%","61","0.2%","75","0.1%","85","0.1%","2","0.0%","0","0.0%","7","0.0%","58","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","9","0.0%","53","0.0%"
"                Native Hawaiian","0","0.0%","7","0.0%","24","0.0%","1","0.0%","75","0.1%","5","0.0%","0","0.0%","0","0.0%","7","0.0%","5","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","6","0.0%","0","0.0%"
"                Guamanian or Chamorro","0","0.0%","5","0.0%","0","0.0%","60","0.2%","0","0.0%","35","0.0%","2","0.0%","0","0.0%","0","0.0%","19","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","26","0.0%"
"                Samoan","0","0.0%","0","0.0%","10","0.0%","0","0.0%","0","0.0%","18","0.0%","0","0.0%","0","0.0%","0","0.0%","20","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","3","0.0%","14","0.0%"
"                Other Pacific Islander","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","27","0.0%","0","0.0%","0","0.0%","0","0.0%","14","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","13","0.0%"
"            Some other race","267","0.2%","96","0.1%","1,091","0.4%","69","0.2%","65","0.1%","224","0.2%","108","0.3%","74","0.2%","88","0.2%","462","0.3%","119","0.7%","58","0.2%","60","0.1%","155","0.4%","149","0.5%","456","0.2%"
"        Two or more races","5,386","5.0%","1,053","1.6%","7,240","2.5%","707","2.4%","770","1.4%","2,106","1.7%","842","2.1%","367","1.1%","1,453","2.5%","3,096","2.0%","227","1.3%","777","2.2%","950","1.9%","748","1.9%","671","2.1%","3,403","1.7%"
"            White and Black or African American","607","0.6%","252","0.4%","1,867","0.6%","175","0.6%","180","0.3%","394","0.3%","261","0.7%","42","0.1%","297","0.5%","687","0.5%","54","0.3%","188","0.5%","157","0.3%","124","0.3%","144","0.5%","1,000","0.5%"
"            White and American Indian and Alaska Native","3,375","3.1%","540","0.8%","2,052","0.7%","339","1.1%","319","0.6%","901","0.7%","313","0.8%","184","0.5%","687","1.2%","1,265","0.8%","95","0.6%","260","0.7%","406","0.8%","294","0.7%","382","1.2%","1,060","0.5%"
"            White and Asian","531","0.5%","90","0.1%","2,221","0.8%","109","0.4%","89","0.2%","375","0.3%","107","0.3%","99","0.3%","383","0.7%","633","0.4%","52","0.3%","144","0.4%","261","0.5%","131","0.3%","56","0.2%","834","0.4%"
"            Black or African American and American Indian and Alaska Native","59","0.1%","7","0.0%","65","0.0%","0","0.0%","0","0.0%","6","0.0%","16","0.0%","0","0.0%","19","0.0%","79","0.1%","0","0.0%","0","0.0%","0","0.0%","10","0.0%","24","0.1%","68","0.0%"
"Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","107,602","107,602","67,809","67,809","292,307","292,307","29,982","29,982","54,601","54,601","121,753","121,753","39,759","39,759","34,201","34,201","57,550","57,550","151,774","151,774","16,836","16,836","35,452","35,452","50,520","50,520","39,539","39,539","31,491","31,491","204,316","204,316"
"        White","103,469","96.2%","65,408","96.5%","275,161","94.1%","29,597","98.7%","53,008","97.1%","118,453","97.3%","38,995","98.1%","33,494","97.9%","56,821","98.7%","146,318","96.4%","16,343","97.1%","34,718","97.9%","49,691","98.4%","38,722","97.9%","29,240","92.9%","198,337","97.1%"
"        Black or African American","3,710","3.4%","995","1.5%","11,172","3.8%","251","0.8%","673","1.2%","1,594","1.3%","506","1.3%","177","0.5%","558","1.0%","2,243","1.5%","165","1.0%","466","1.3%","485","1.0%","464","1.2%","431","1.4%","3,039","1.5%"
"        American Indian and Alaska Native","4,207","3.9%","1,881","2.8%","2,885","1.0%","405","1.4%","585","1.1%","1,690","1.4%","565","1.4%","332","1.0%","925","1.6%","3,390","2.2%","244","1.4%","387","1.1%","665","1.3%","499","1.3%","2,090","6.6%","2,170","1.1%"
"        Asian","1,524","1.4%","496","0.7%","8,975","3.1%","225","0.8%","834","1.5%","1,632","1.3%","361","0.9%","449","1.3%","611","1.1%","2,324","1.5%","195","1.2%","415","1.2%","482","1.0%","338","0.9%","239","0.8%","3,558","1.7%"
"        Native Hawaiian and Other Pacific Islander","74","0.1%","60","0.1%","267","0.1%","90","0.3%","222","0.4%","275","0.2%","64","0.2%","28","0.1%","14","0.0%","155","0.1%","11","0.1%","79","0.2%","56","0.1%","80","0.2%","28","0.1%","192","0.1%"
"        Some other race","524","0.5%","152","0.2%","1,613","0.6%","121","0.4%","90","0.2%","358","0.3%","184","0.5%","88","0.3%","111","0.2%","627","0.4%","119","0.7%","164","0.5%","130","0.3%","234","0.6%","168","0.5%","624","0.3%"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","107,602","107,602","67,809","67,809","292,307","292,307","29,982","29,982","54,601","54,601","121,753","121,753","39,759","39,759","34,201","34,201","57,550","57,550","151,774","151,774","16,836","16,836","35,452","35,452","50,520","50,520","39,539","39,539","31,491","31,491","204,316","204,316"
"        Hispanic or Latino (of any race)","1,998","1.9%","834","1.2%","6,061","2.1%","389","1.3%","794","1.5%","1,900","1.6%","600","1.5%","426","1.2%","793","1.4%","2,061","1.4%","245","1.5%","609","1.7%","554","1.1%","586","1.5%","743","2.4%","3,507","1.7%"
"            Mexican","759","0.7%","274","0.4%","1,444","0.5%","168","0.6%","269","0.5%","581","0.5%","173","0.4%","112","0.3%","283","0.5%","457","0.3%","59","0.4%","168","0.5%","92","0.2%","84","0.2%","257","0.8%","1,106","0.5%"
"            Puerto Rican","518","0.5%","294","0.4%","1,323","0.5%","167","0.6%","258","0.5%","552","0.5%","106","0.3%","147","0.4%","409","0.7%","585","0.4%","56","0.3%","140","0.4%","251","0.5%","183","0.5%","220","0.7%","738","0.4%"
"            Cuban","72","0.1%","5","0.0%","251","0.1%","0","0.0%","24","0.0%","164","0.1%","6","0.0%","68","0.2%","18","0.0%","283","0.2%","38","0.2%","61","0.2%","27","0.1%","25","0.1%","16","0.1%","451","0.2%"
"            Other Hispanic or Latino","649","0.6%","261","0.4%","3,043","1.0%","54","0.2%","243","0.4%","603","0.5%","315","0.8%","99","0.3%","83","0.1%","736","0.5%","92","0.5%","240","0.7%","184","0.4%","294","0.7%","250","0.8%","1,212","0.6%"
"        Not Hispanic or Latino","105,604","98.1%","66,975","98.8%","286,246","97.9%","29,593","98.7%","53,807","98.5%","119,853","98.4%","39,159","98.5%","33,775","98.8%","56,757","98.6%","149,713","98.6%","16,591","98.5%","34,843","98.3%","49,966","98.9%","38,953","98.5%","30,748","97.6%","200,809","98.3%"
"            White alone","97,498","90.6%","63,825","94.1%","263,921","90.3%","28,670","95.6%","51,722","94.7%","115,148","94.6%","37,833","95.2%","32,798","95.9%","54,829","95.3%","142,101","93.6%","15,979","94.9%","33,521","94.6%","48,349","95.7%","37,630","95.2%","28,165","89.4%","192,542","94.2%"
"            Black or African American alone","2,325","2.2%","637","0.9%","8,571","2.9%","73","0.2%","466","0.9%","922","0.8%","186","0.5%","128","0.4%","206","0.4%","1,247","0.8%","82","0.5%","278","0.8%","294","0.6%","196","0.5%","133","0.4%","1,624","0.8%"
"            American Indian and Alaska Native alone","142","0.1%","1,263","1.9%","375","0.1%","39","0.1%","254","0.5%","622","0.5%","193","0.5%","148","0.4%","171","0.3%","1,683","1.1%","135","0.8%","72","0.2%","244","0.5%","173","0.4%","1,611","5.1%","892","0.4%"
"            Asian alone","839","0.8%","306","0.5%","6,269","2.1%","113","0.4%","624","1.1%","1,108","0.9%","201","0.5%","338","1.0%","210","0.4%","1,472","1.0%","131","0.8%","271","0.8%","186","0.4%","182","0.5%","145","0.5%","2,551","1.2%"
"            Native Hawaiian and Other Pacific Islander alone","0","0.0%","9","0.0%","31","0.0%","61","0.2%","75","0.1%","48","0.0%","2","0.0%","0","0.0%","7","0.0%","58","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","9","0.0%","53","0.0%"
"            Some other race alone","57","0.1%","0","0.0%","435","0.1%","43","0.1%","40","0.1%","47","0.0%","2","0.0%","8","0.0%","4","0.0%","239","0.2%","37","0.2%","35","0.1%","2","0.0%","126","0.3%","36","0.1%","81","0.0%"
"            Two or more races","4,743","4.4%","935","1.4%","6,644","2.3%","594","2.0%","626","1.1%","1,958","1.6%","742","1.9%","355","1.0%","1,330","2.3%","2,913","1.9%","227","1.3%","666","1.9%","891","1.8%","646","1.6%","649","2.1%","3,066","1.5%"
"                Two races including Some other race","38","0.0%","1","0.0%","200","0.1%","9","0.0%","19","0.0%","38","0.0%","23","0.1%","6","0.0%","19","0.0%","29","0.0%","0","0.0%","29","0.1%","0","0.0%","0","0.0%","0","0.0%","63","0.0%"
"                Two races excluding Some other race, and Three or more races","4,705","4.4%","934","1.4%","6,444","2.2%","585","2.0%","607","1.1%","1,920","1.6%","719","1.8%","349","1.0%","1,311","2.3%","2,884","1.9%","227","1.3%","637","1.8%","891","1.8%","646","1.6%","649","2.1%","3,003","1.5%"
"Total housing units","49,892","(X)","39,916","(X)","144,470","(X)","22,181","(X)","41,260","(X)","62,754","(X)","24,400","(X)","23,978","(X)","36,942","(X)","75,789","(X)","15,463","(X)","18,830","(X)","30,868","(X)","22,455","(X)","23,364","(X)","110,226","(X)"
"CITIZEN, VOTING AGE POPULATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Citizen, 18 and over population","82,793","82,793","54,385","54,385","230,966","230,966","24,410","24,410","44,264","44,264","96,853","96,853","32,204","32,204","28,172","28,172","46,425","46,425","122,087","122,087","13,753","13,753","28,122","28,122","40,429","40,429","31,746","31,746","24,961","24,961","163,100","163,100"
"        Male","40,027","48.3%","26,615","48.9%","110,449","47.8%","11,898","48.7%","21,319","48.2%","46,576","48.1%","15,842","49.2%","13,562","48.1%","22,692","48.9%","60,008","49.2%","6,858","49.9%","13,607","48.4%","19,954","49.4%","15,404","48.5%","12,286","49.2%","78,447","48.1%"
"        Female","42,766","51.7%","27,770","51.1%","120,517","52.2%","12,512","51.3%","22,945","51.8%","50,277","51.9%","16,362","50.8%","14,610","51.9%","23,733","51.1%","62,079","50.8%","6,895","50.1%","14,515","51.6%","20,475","50.6%","16,342","51.5%","12,675","50.8%","84,653","51.9%"
