"Label","Beaverhead County, Montana!!Estimate","Beaverhead County, Montana!!Percent","Big Horn County, Montana!!Estimate","Big Horn County, Montana!!Percent","Blaine County, Montana!!Estimate","Blaine County, Montana!!Percent","Broadwater County, Montana!!Estimate","Broadwater County, Montana!!Percent","Carbon County, Montana!!Estimate","Carbon County, Montana!!Percent","Carter County, Montana!!Estimate","Carter County, Montana!!Percent","Cascade County, Montana!!Estimate","Cascade County, Montana!!Percent","Chouteau County, Montana!!Estimate","Chouteau County, Montana!!Percent","Custer County, Montana!!Estimate","Custer County, Montana!!Percent","Daniels County, Montana!!Estimate","Daniels County, Montana!!Percent","Dawson County, Montana!!Estimate","Dawson County, Montana!!Percent","Deer Lodge County, Montana!!Estimate","Deer Lodge County, Montana!!Percent","Fallon County, Montana!!Estimate","Fallon County, Montana!!Percent","Fergus County, Montana!!Estimate","Fergus County, Montana!!Percent","Flathead County, Montana!!Estimate","Flathead County, Montana!!Percent","Gallatin County, Montana!!Estimate","Gallatin County, Montana!!Percent","Garfield County, Montana!!Estimate","Garfield County, Montana!!Percent","Glacier County, Montana!!Estimate","Glacier County, Montana!!Percent","Golden Valley County, Montana!!Estimate","Golden Valley County, Montana!!Percent","Granite County, Montana!!Estimate","Granite County, Montana!!Percent","Hill County, Montana!!Estimate","Hill County, Montana!!Percent","Jefferson County, Montana!!Estimate","Jefferson County, Montana!!Percent","Judith Basin County, Montana!!Estimate","Judith Basin County, Montana!!Percent","Lake County, Montana!!Estimate","Lake County, Montana!!Percent","Lewis and Clark County, Montana!!Estimate","Lewis and Clark County, Montana!!Percent","Liberty County, Montana!!Estimate","Liberty County, Montana!!Percent","Lincoln County, Montana!!Estimate","Lincoln County, Montana!!Percent","McCone County, Montana!!Estimate","McCone County, Montana!!Percent","Madison County, Montana!!Estimate","Madison County, Montana!!Percent","Meagher County, Montana!!Estimate","Meagher County, Montana!!Percent","Mineral County, Montana!!Estimate","Mineral County, Montana!!Percent","Missoula County, Montana!!Estimate","Missoula County, Montana!!Percent","Musselshell County, Montana!!Estimate","Musselshell County, Montana!!Percent","Park County, Montana!!Estimate","Park County, Montana!!Percent","Petroleum County, Montana!!Estimate","Petroleum County, Montana!!Percent","Phillips County, Montana!!Estimate","Phillips County, Montana!!Percent","Pondera County, Montana!!Estimate","Pondera County, Montana!!Percent","Powder River County, Montana!!Estimate","Powder River County, Montana!!Percent","Powell County, Montana!!Estimate","Powell County, Montana!!Percent","Prairie County, Montana!!Estimate","Prairie County, Montana!!Percent","Ravalli County, Montana!!Estimate","Ravalli County, Montana!!Percent","Richland County, Montana!!Estimate","Richland County, Montana!!Percent","Roosevelt County, Montana!!Estimate","Roosevelt County, Montana!!Percent","Rosebud County, Montana!!Estimate","Rosebud County, Montana!!Percent","Sanders County, Montana!!Estimate","Sanders County, Montana!!Percent","Sheridan County, Montana!!Estimate","Sheridan County, Montana!!Percent","Silver Bow County, Montana!!Estimate","Silver Bow County, Montana!!Percent","Stillwater County, Montana!!Estimate","Stillwater County, Montana!!Percent","Sweet Grass County, Montana!!Estimate","Sweet Grass County, Montana!!Percent","Teton County, Montana!!Estimate","Teton County, Montana!!Percent","Toole County, Montana!!Estimate","Toole County, Montana!!Percent","Treasure County, Montana!!Estimate","Treasure County, Montana!!Percent","Valley County, Montana!!Estimate","Valley County, Montana!!Percent","Wheatland County, Montana!!Estimate","Wheatland County, Montana!!Percent","Wibaux County, Montana!!Estimate","Wibaux County, Montana!!Percent","Yellowstone County, Montana!!Estimate","Yellowstone County, Montana!!Percent"
"                Filipino","0","0.0%","12","0.1%","0","0.0%","0","0.0%","4","0.0%","0","0.0%","136","0.2%","14","0.2%","0","0.0%","0","0.0%","19","0.2%","0","0.0%","0","0.0%","42","0.4%","206","0.2%","258","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","25","0.2%","6","0.1%","0","0.0%","23","0.1%","40","0.1%","0","0.0%","69","0.4%","0","0.0%","0","0.0%","3","0.2%","5","0.1%","490","0.4%","41","0.9%","9","0.1%","20","4.4%","0","0.0%","2","0.0%","0","0.0%","0","0.0%","0","0.0%","88","0.2%","0","0.0%","35","0.3%","39","0.4%","14","0.1%","9","0.3%","44","0.1%","1","0.0%","6","0.2%","12","0.2%","3","0.1%","0","0.0%","1","0.0%","7","0.3%","0","0.0%","284","0.2%"
"                Japanese","0","0.0%","0","0.0%","0","0.0%","0","0.0%","10","0.1%","0","0.0%","15","0.0%","4","0.1%","0","0.0%","0","0.0%","3","0.0%","54","0.6%","51","1.7%","0","0.0%","72","0.1%","70","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","11","0.1%","0","0.0%","0","0.0%","0","0.0%","152","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","388","0.3%","2","0.0%","0","0.0%","0","0.0%","0","0.0%","1","0.0%","0","0.0%","0","0.0%","0","0.0%","5","0.0%","0","0.0%","10","0.1%","23","0.3%","4","0.0%","0","0.0%","1","0.0%","0","0.0%","0","0.0%","0","0.0%","12","0.2%","8","1.2%","3","0.0%","0","0.0%","0","0.0%","73","0.0%"
"                Korean","0","0.0%","0","0.0%","7","0.1%","0","0.0%","0","0.0%","0","0.0%","9","0.0%","0","0.0%","3","0.0%","7","0.4%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","182","0.2%","253","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","2","0.0%","0","0.0%","0","0.0%","0","0.0%","95","0.1%","0","0.0%","10","0.1%","29","1.6%","0","0.0%","0","0.0%","0","0.0%","402","0.3%","0","0.0%","23","0.1%","0","0.0%","12","0.3%","0","0.0%","0","0.0%","0","0.0%","10","0.8%","30","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","5","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","9","0.1%","0","0.0%","0","0.0%","96","0.1%"
"                Vietnamese","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","97","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","14","0.0%","36","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","33","0.2%","0","0.0%","0","0.0%","30","0.1%","50","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","14","0.3%","83","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","20","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","8","0.7%","158","0.1%"
"                Other Asian","47","0.5%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","138","0.2%","0","0.0%","8","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","42","0.0%","245","0.2%","0","0.0%","3","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","28","0.1%","12","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","2","0.0%","402","0.3%","0","0.0%","17","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","97","0.2%","0","0.0%","4","0.0%","0","0.0%","6","0.1%","0","0.0%","40","0.1%","3","0.0%","0","0.0%","4","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","57","0.0%"
"            Native Hawaiian and Other Pacific Islander","5","0.1%","6","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","65","0.1%","2","0.0%","20","0.2%","0","0.0%","0","0.0%","7","0.1%","0","0.0%","209","1.9%","47","0.0%","7","0.0%","0","0.0%","13","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","53","0.2%","47","0.1%","0","0.0%","46","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","79","0.1%","0","0.0%","19","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","18","0.2%","0","0.0%","0","0.0%","1","0.0%","0","0.0%","5","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","22","0.3%","0","0.0%","0","0.0%","136","0.1%"
"                Native Hawaiian","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","28","0.0%","0","0.0%","6","0.1%","0","0.0%","0","0.0%","1","0.0%","0","0.0%","209","1.9%","23","0.0%","7","0.0%","0","0.0%","10","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","17","0.1%","32","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","79","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","18","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","8","0.0%"
"                Guamanian or Chamorro","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","29","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","3","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","13","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","1","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","33","0.0%"
"                Samoan","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","14","0.1%","0","0.0%","0","0.0%","6","0.1%","0","0.0%","0","0.0%","24","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","4","0.0%","15","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","95","0.1%"
"                Other Pacific Islander","5","0.1%","6","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","8","0.0%","2","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","19","0.1%","0","0.0%","0","0.0%","46","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","19","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","5","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","22","0.3%","0","0.0%","0","0.0%","0","0.0%"
"            Some other race","40","0.4%","28","0.2%","75","1.1%","19","0.3%","27","0.3%","0","0.0%","1,023","1.3%","23","0.4%","86","0.7%","0","0.0%","47","0.5%","42","0.5%","1","0.0%","52","0.5%","947","0.9%","1,084","1.0%","0","0.0%","126","0.9%","0","0.0%","0","0.0%","172","1.0%","122","1.0%","0","0.0%","111","0.4%","342","0.5%","0","0.0%","153","0.8%","0","0.0%","137","1.7%","88","4.7%","6","0.1%","452","0.4%","6","0.1%","32","0.2%","0","0.0%","20","0.5%","70","1.2%","2","0.1%","13","0.2%","3","0.2%","94","0.2%","103","0.9%","20","0.2%","187","2.0%","27","0.2%","6","0.2%","68","0.2%","69","0.7%","0","0.0%","49","0.8%","12","0.2%","2","0.3%","46","0.6%","0","0.0%","0","0.0%","1,044","0.7%"
"        Two or more races","250","2.7%","570","4.3%","136","2.0%","162","2.7%","118","1.1%","31","2.3%","3,555","4.4%","127","2.2%","426","3.6%","6","0.3%","144","1.6%","292","3.2%","53","1.8%","121","1.1%","2,250","2.3%","2,713","2.5%","0","0.0%","243","1.8%","27","3.7%","106","3.2%","691","4.2%","399","3.3%","54","2.8%","2,259","7.5%","2,035","3.0%","11","0.5%","452","2.3%","0","0.0%","240","2.9%","21","1.1%","119","2.8%","4,081","3.5%","109","2.3%","412","2.5%","0","0.0%","220","5.4%","103","1.7%","63","3.9%","230","3.4%","0","0.0%","1,002","2.4%","408","3.6%","580","5.2%","216","2.4%","358","3.1%","140","4.0%","646","1.9%","189","2.0%","90","2.5%","182","3.0%","78","1.6%","6","0.9%","264","3.5%","38","1.8%","0","0.0%","5,135","3.2%"
"            White and Black or African American","31","0.3%","79","0.6%","0","0.0%","0","0.0%","18","0.2%","0","0.0%","686","0.8%","14","0.2%","9","0.1%","0","0.0%","4","0.0%","71","0.8%","0","0.0%","7","0.1%","187","0.2%","296","0.3%","0","0.0%","48","0.3%","0","0.0%","17","0.5%","59","0.4%","16","0.1%","29","1.5%","61","0.2%","283","0.4%","5","0.2%","2","0.0%","0","0.0%","28","0.3%","0","0.0%","17","0.4%","274","0.2%","11","0.2%","74","0.5%","0","0.0%","0","0.0%","14","0.2%","0","0.0%","24","0.4%","0","0.0%","129","0.3%","0","0.0%","0","0.0%","17","0.2%","22","0.2%","58","1.7%","64","0.2%","9","0.1%","0","0.0%","22","0.4%","4","0.1%","0","0.0%","10","0.1%","0","0.0%","0","0.0%","1,299","0.8%"
"            White and American Indian and Alaska Native","110","1.2%","183","1.4%","50","0.7%","117","2.0%","70","0.7%","31","2.3%","1,640","2.0%","99","1.7%","343","2.9%","0","0.0%","109","1.2%","168","1.8%","52","1.8%","75","0.7%","1,102","1.1%","969","0.9%","0","0.0%","144","1.0%","13","1.8%","81","2.4%","440","2.7%","292","2.5%","25","1.3%","1,523","5.1%","1,251","1.8%","0","0.0%","346","1.8%","0","0.0%","178","2.1%","21","1.1%","98","2.3%","2,496","2.1%","85","1.8%","232","1.4%","0","0.0%","170","4.2%","78","1.3%","34","2.1%","152","2.2%","0","0.0%","572","1.3%","130","1.2%","508","4.5%","169","1.8%","267","2.3%","59","1.7%","315","0.9%","115","1.2%","72","2.0%","154","2.5%","38","0.8%","6","0.9%","136","1.8%","0","0.0%","0","0.0%","2,218","1.4%"
"            White and Asian","95","1.0%","20","0.1%","0","0.0%","14","0.2%","21","0.2%","0","0.0%","513","0.6%","10","0.2%","12","0.1%","6","0.3%","24","0.3%","49","0.5%","0","0.0%","0","0.0%","406","0.4%","872","0.8%","0","0.0%","28","0.2%","12","1.6%","0","0.0%","99","0.6%","25","0.2%","0","0.0%","122","0.4%","200","0.3%","0","0.0%","0","0.0%","0","0.0%","33","0.4%","0","0.0%","4","0.1%","686","0.6%","0","0.0%","57","0.3%","0","0.0%","0","0.0%","2","0.0%","0","0.0%","0","0.0%","0","0.0%","111","0.3%","269","2.4%","14","0.1%","0","0.0%","12","0.1%","0","0.0%","137","0.4%","40","0.4%","18","0.5%","3","0.0%","28","0.6%","0","0.0%","24","0.3%","29","1.4%","0","0.0%","657","0.4%"
"            Black or African American and American Indian and Alaska Native","0","0.0%","21","0.2%","12","0.2%","0","0.0%","0","0.0%","0","0.0%","153","0.2%","0","0.0%","40","0.3%","0","0.0%","2","0.0%","0","0.0%","0","0.0%","0","0.0%","4","0.0%","8","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","29","0.2%","0","0.0%","0","0.0%","176","0.6%","18","0.0%","0","0.0%","5","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","12","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","9","0.2%","0","0.0%","7","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","4","0.0%","11","0.1%","0","0.0%","80","0.2%","0","0.0%","0","0.0%","0","0.0%","4","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","111","0.1%"
"Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","9,415","9,415","13,387","13,387","6,719","6,719","5,945","5,945","10,597","10,597","1,331","1,331","81,625","81,625","5,732","5,732","11,729","11,729","1,730","1,730","9,017","9,017","9,106","9,106","2,921","2,921","11,221","11,221","99,899","99,899","108,063","108,063","1,036","1,036","13,732","13,732","728","728","3,311","3,311","16,436","16,436","11,917","11,917","1,954","1,954","30,013","30,013","67,805","67,805","2,351","2,351","19,537","19,537","1,790","1,790","8,302","8,302","1,888","1,888","4,251","4,251","117,309","117,309","4,766","4,766","16,352","16,352","453","453","4,077","4,077","5,994","5,994","1,607","1,607","6,854","6,854","1,252","1,252","42,512","42,512","11,199","11,199","11,175","11,175","9,152","9,152","11,681","11,681","3,483","3,483","34,770","34,770","9,466","9,466","3,670","3,670","6,086","6,086","4,892","4,892","668","668","7,471","7,471","2,142","2,142","1,122","1,122","159,008","159,008"
"        White","9,161","97.3%","4,540","33.9%","3,079","45.8%","5,890","99.1%","10,352","97.7%","1,321","99.2%","74,802","91.6%","4,583","80.0%","11,359","96.8%","1,661","96.0%","8,664","96.1%","8,751","96.1%","2,838","97.2%","10,691","95.3%","96,031","96.1%","104,075","96.3%","1,029","99.3%","4,624","33.7%","715","98.2%","3,294","99.5%","12,201","74.2%","11,619","97.5%","1,910","97.7%","22,117","73.7%","65,555","96.7%","2,351","100.0%","18,957","97.0%","1,653","92.3%","8,129","97.9%","1,770","93.8%","4,061","95.5%","111,401","95.0%","4,580","96.1%","16,043","98.1%","428","94.5%","3,657","89.7%","4,975","83.0%","1,578","98.2%","6,374","93.0%","1,224","97.8%","41,718","98.1%","10,853","96.9%","4,589","41.1%","5,425","59.3%","11,135","95.3%","3,432","98.5%","33,349","95.9%","9,264","97.9%","3,624","98.7%","5,928","97.4%","4,446","90.9%","638","95.5%","6,658","89.1%","2,062","96.3%","1,101","98.1%","148,104","93.1%"
"        Black or African American","38","0.4%","104","0.8%","39","0.6%","5","0.1%","61","0.6%","0","0.0%","1,993","2.4%","28","0.5%","123","1.0%","0","0.0%","79","0.9%","143","1.6%","1","0.0%","26","0.2%","794","0.8%","1,035","1.0%","7","0.7%","87","0.6%","10","1.4%","21","0.6%","190","1.2%","76","0.6%","29","1.5%","407","1.4%","581","0.9%","5","0.2%","47","0.2%","0","0.0%","44","0.5%","1","0.1%","51","1.2%","1,188","1.0%","11","0.2%","147","0.9%","0","0.0%","0","0.0%","31","0.5%","0","0.0%","131","1.9%","0","0.0%","233","0.5%","0","0.0%","43","0.4%","37","0.4%","69","0.6%","58","1.7%","363","1.0%","42","0.4%","0","0.0%","55","0.9%","31","0.6%","0","0.0%","59","0.8%","0","0.0%","0","0.0%","2,755","1.7%"
"        American Indian and Alaska Native","242","2.6%","8,980","67.1%","3,581","53.3%","140","2.4%","209","2.0%","41","3.1%","5,640","6.9%","1,173","20.5%","522","4.5%","55","3.2%","326","3.6%","341","3.7%","82","2.8%","267","2.4%","2,825","2.8%","2,235","2.1%","0","0.0%","9,074","66.1%","16","2.2%","93","2.8%","4,393","26.7%","432","3.6%","69","3.5%","9,123","30.4%","2,563","3.8%","0","0.0%","658","3.4%","108","6.0%","195","2.3%","47","2.5%","212","5.0%","4,978","4.2%","222","4.7%","366","2.2%","0","0.0%","558","13.7%","1,013","16.9%","61","3.8%","493","7.2%","15","1.2%","1,021","2.4%","352","3.1%","7,010","62.7%","3,598","39.3%","687","5.9%","103","3.0%","1,211","3.5%","208","2.2%","108","2.9%","214","3.5%","417","8.5%","6","0.9%","856","11.5%","73","3.4%","13","1.2%","9,593","6.0%"
"        Asian","168","1.8%","281","2.1%","24","0.4%","22","0.4%","54","0.5%","0","0.0%","1,385","1.7%","46","0.8%","23","0.2%","20","1.2%","46","0.5%","118","1.3%","51","1.7%","68","0.6%","1,316","1.3%","2,433","2.3%","0","0.0%","34","0.2%","12","1.6%","3","0.1%","175","1.1%","59","0.5%","0","0.0%","345","1.1%","852","1.3%","0","0.0%","100","0.5%","29","1.6%","36","0.4%","3","0.2%","40","0.9%","2,970","2.5%","56","1.2%","121","0.7%","25","5.5%","12","0.3%","8","0.1%","0","0.0%","64","0.9%","10","0.8%","375","0.9%","272","2.4%","83","0.7%","100","1.1%","74","0.6%","32","0.9%","422","1.2%","72","0.8%","28","0.8%","19","0.3%","60","1.2%","28","4.2%","79","1.1%","36","1.7%","8","0.7%","1,993","1.3%"
"        Native Hawaiian and Other Pacific Islander","19","0.2%","255","1.9%","0","0.0%","8","0.1%","6","0.1%","0","0.0%","429","0.5%","2","0.0%","25","0.2%","0","0.0%","0","0.0%","7","0.1%","0","0.0%","241","2.1%","247","0.2%","230","0.2%","0","0.0%","30","0.2%","0","0.0%","1","0.0%","5","0.0%","28","0.2%","0","0.0%","186","0.6%","114","0.2%","6","0.3%","96","0.5%","0","0.0%","1","0.0%","0","0.0%","0","0.0%","174","0.1%","0","0.0%","32","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","2","0.0%","0","0.0%","34","0.1%","18","0.2%","2","0.0%","0","0.0%","25","0.2%","23","0.7%","29","0.1%","0","0.0%","0","0.0%","3","0.0%","4","0.1%","0","0.0%","96","1.3%","9","0.4%","0","0.0%","391","0.2%"
"        Some other race","40","0.4%","46","0.3%","132","2.0%","42","0.7%","33","0.3%","0","0.0%","1,143","1.4%","27","0.5%","103","0.9%","0","0.0%","49","0.5%","42","0.5%","2","0.1%","57","0.5%","1,179","1.2%","1,141","1.1%","0","0.0%","132","1.0%","2","0.3%","8","0.2%","197","1.2%","145","1.2%","0","0.0%","229","0.8%","409","0.6%","0","0.0%","202","1.0%","0","0.0%","137","1.7%","88","4.7%","6","0.1%","852","0.7%","6","0.1%","68","0.4%","0","0.0%","70","1.7%","70","1.2%","31","1.9%","22","0.3%","3","0.2%","212","0.5%","112","1.0%","57","0.5%","208","2.3%","49","0.4%","6","0.2%","68","0.2%","94","1.0%","0","0.0%","49","0.8%","12","0.2%","2","0.3%","46","0.6%","0","0.0%","0","0.0%","1,563","1.0%"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","9,415","9,415","13,387","13,387","6,719","6,719","5,945","5,945","10,597","10,597","1,331","1,331","81,625","81,625","5,732","5,732","11,729","11,729","1,730","1,730","9,017","9,017","9,106","9,106","2,921","2,921","11,221","11,221","99,899","99,899","108,063","108,063","1,036","1,036","13,732","13,732","728","728","3,311","3,311","16,436","16,436","11,917","11,917","1,954","1,954","30,013","30,013","67,805","67,805","2,351","2,351","19,537","19,537","1,790","1,790","8,302","8,302","1,888","1,888","4,251","4,251","117,309","117,309","4,766","4,766","16,352","16,352","453","453","4,077","4,077","5,994","5,994","1,607","1,607","6,854","6,854","1,252","1,252","42,512","42,512","11,199","11,199","11,175","11,175","9,152","9,152","11,681","11,681","3,483","3,483","34,770","34,770","9,466","9,466","3,670","3,670","6,086","6,086","4,892","4,892","668","668","7,471","7,471","2,142","2,142","1,122","1,122","159,008","159,008"
"        Hispanic or Latino (of any race)","465","4.9%","852","6.4%","238","3.5%","166","2.8%","261","2.5%","1","0.1%","3,682","4.5%","151","2.6%","401","3.4%","46","2.7%","281","3.1%","315","3.5%","58","2.0%","104","0.9%","2,829","2.8%","4,032","3.7%","1","0.1%","451","3.3%","49","6.7%","75","2.3%","623","3.8%","305","2.6%","70","3.6%","1,374","4.6%","2,255","3.3%","29","1.2%","611","3.1%","67","3.7%","372","4.5%","88","4.7%","56","1.3%","3,841","3.3%","147","3.1%","505","3.1%","0","0.0%","114","2.8%","122","2.0%","51","3.2%","119","1.7%","16","1.3%","1,490","3.5%","608","5.4%","442","4.0%","473","5.2%","352","3.0%","132","3.8%","1,585","4.6%","374","4.0%","83","2.3%","99","1.6%","196","4.0%","4","0.6%","203","2.7%","67","3.1%","55","4.9%","8,928","5.6%"
"            Mexican","308","3.3%","852","6.4%","157","2.3%","92","1.5%","196","1.8%","1","0.1%","2,538","3.1%","115","2.0%","314","2.7%","10","0.6%","112","1.2%","278","3.1%","29","1.0%","99","0.9%","1,936","1.9%","2,682","2.5%","1","0.1%","215","1.6%","28","3.8%","43","1.3%","449","2.7%","198","1.7%","63","3.2%","1,100","3.7%","1,427","2.1%","2","0.1%","390","2.0%","67","3.7%","224","2.7%","87","4.6%","48","1.1%","2,800","2.4%","57","1.2%","433","2.6%","0","0.0%","114","2.8%","108","1.8%","37","2.3%","78","1.1%","16","1.3%","1,176","2.8%","542","4.8%","291","2.6%","428","4.7%","220","1.9%","126","3.6%","1,168","3.4%","217","2.3%","79","2.2%","33","0.5%","121","2.5%","4","0.6%","152","2.0%","66","3.1%","41","3.7%","6,408","4.0%"
"            Puerto Rican","0","0.0%","0","0.0%","38","0.6%","0","0.0%","20","0.2%","0","0.0%","295","0.4%","9","0.2%","10","0.1%","0","0.0%","18","0.2%","6","0.1%","0","0.0%","0","0.0%","320","0.3%","244","0.2%","0","0.0%","20","0.1%","0","0.0%","0","0.0%","27","0.2%","77","0.6%","7","0.4%","34","0.1%","302","0.4%","0","0.0%","39","0.2%","0","0.0%","0","0.0%","1","0.1%","0","0.0%","174","0.1%","55","1.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","8","0.1%","0","0.0%","75","0.2%","0","0.0%","116","1.0%","14","0.2%","48","0.4%","0","0.0%","29","0.1%","25","0.3%","0","0.0%","16","0.3%","0","0.0%","0","0.0%","10","0.1%","1","0.0%","0","0.0%","405","0.3%"
"            Cuban","35","0.4%","0","0.0%","25","0.4%","0","0.0%","0","0.0%","0","0.0%","292","0.4%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","1","0.0%","0","0.0%","0","0.0%","82","0.1%","122","0.1%","0","0.0%","6","0.0%","1","0.1%","1","0.0%","71","0.4%","2","0.0%","0","0.0%","0","0.0%","27","0.0%","0","0.0%","46","0.2%","0","0.0%","6","0.1%","0","0.0%","0","0.0%","58","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","3","0.1%","0","0.0%","0","0.0%","0","0.0%","40","0.1%","0","0.0%","0","0.0%","0","0.0%","32","0.3%","0","0.0%","13","0.0%","24","0.3%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","217","0.1%"
