"Label","Ada County, Idaho!!Estimate","Ada County, Idaho!!Percent","Bannock County, Idaho!!Estimate","Bannock County, Idaho!!Percent","Bonneville County, Idaho!!Estimate","Bonneville County, Idaho!!Percent","Canyon County, Idaho!!Estimate","Canyon County, Idaho!!Percent","Kootenai County, Idaho!!Estimate","Kootenai County, Idaho!!Percent","Twin Falls County, Idaho!!Estimate","Twin Falls County, Idaho!!Percent","Androscoggin County, Maine!!Estimate","Androscoggin County, Maine!!Percent","Aroostook County, Maine!!Estimate","Aroostook County, Maine!!Percent","Cumberland County, Maine!!Estimate","Cumberland County, Maine!!Percent","Kennebec County, Maine!!Estimate","Kennebec County, Maine!!Percent","Penobscot County, Maine!!Estimate","Penobscot County, Maine!!Percent","York County, Maine!!Estimate","York County, Maine!!Percent","Cascade County, Montana!!Estimate","Cascade County, Montana!!Percent","Flathead County, Montana!!Estimate","Flathead County, Montana!!Percent","Gallatin County, Montana!!Estimate","Gallatin County, Montana!!Percent","Lewis and Clark County, Montana!!Estimate","Lewis and Clark County, Montana!!Percent","Missoula County, Montana!!Estimate","Missoula County, Montana!!Percent","Yellowstone County, Montana!!Estimate","Yellowstone County, Montana!!Percent","Douglas County, Nebraska!!Estimate","Douglas County, Nebraska!!Percent","Lancaster County, Nebraska!!Estimate","Lancaster County, Nebraska!!Percent","Sarpy County, Nebraska!!Estimate","Sarpy County, Nebraska!!Percent","Canadian County, Oklahoma!!Estimate","Canadian County, Oklahoma!!Percent","Cleveland County, Oklahoma!!Estimate","Cleveland County, Oklahoma!!Percent","Comanche County, Oklahoma!!Estimate","Comanche County, Oklahoma!!Percent","Creek County, Oklahoma!!Estimate","Creek County, Oklahoma!!Percent","Muskogee County, Oklahoma!!Estimate","Muskogee County, Oklahoma!!Percent","Oklahoma County, Oklahoma!!Estimate","Oklahoma County, Oklahoma!!Percent","Payne County, Oklahoma!!Estimate","Payne County, Oklahoma!!Percent","Pottawatomie County, Oklahoma!!Estimate","Pottawatomie County, Oklahoma!!Percent","Rogers County, Oklahoma!!Estimate","Rogers County, Oklahoma!!Percent","Tulsa County, Oklahoma!!Estimate","Tulsa County, Oklahoma!!Percent","Wagoner County, Oklahoma!!Estimate","Wagoner County, Oklahoma!!Percent","Cache County, Utah!!Estimate","Cache County, Utah!!Percent","Davis County, Utah!!Estimate","Davis County, Utah!!Percent","Salt Lake County, Utah!!Estimate","Salt Lake County, Utah!!Percent","Tooele County, Utah!!Estimate","Tooele County, Utah!!Percent","Utah County, Utah!!Estimate","Utah County, Utah!!Percent","Washington County, Utah!!Estimate","Washington County, Utah!!Percent","Weber County, Utah!!Estimate","Weber County, Utah!!Percent"
"        25 to 34 years","70,119","14.6%","13,297","15.1%","17,084","14.3%","31,419","13.7%","20,618","12.4%","11,422","13.1%","12,846","11.9%","6,660","9.9%","41,032","13.9%","14,652","12.0%","20,402","13.4%","26,507","12.8%","10,975","13.5%","12,378","11.9%","19,041","16.6%","8,716","12.6%","18,717","15.6%","21,717","13.5%","87,633","15.3%","43,126","13.5%","27,109","14.5%","20,645","13.9%","40,032","14.1%","20,938","17.3%","8,441","11.8%","8,885","13.1%","123,419","15.5%","11,731","14.3%","8,639","11.9%","11,665","12.6%","95,358","14.6%","10,497","12.9%","18,773","14.6%","49,580","13.9%","191,572","16.5%","10,788","14.9%","92,775","14.6%","20,411","11.5%","40,417","15.5%"
"        35 to 44 years","68,200","14.2%","11,003","12.5%","14,791","12.4%","28,987","12.6%","20,385","12.3%","10,528","12.1%","13,432","12.4%","7,042","10.5%","36,867","12.5%","13,543","11.1%","16,739","11.0%","23,414","11.3%","9,443","11.6%","13,517","13.0%","14,983","13.1%","8,300","12.0%","16,379","13.7%","21,738","13.5%","77,929","13.6%","40,761","12.8%","25,989","13.9%","22,759","15.3%","36,695","12.9%","15,568","12.9%","8,365","11.7%","8,638","12.7%","104,521","13.1%","8,248","10.1%","9,580","13.2%","11,135","12.0%","84,832","13.0%","10,693","13.2%","15,531","12.1%","53,145","15.0%","172,233","14.8%","10,122","14.0%","80,685","12.7%","20,474","11.5%","36,595","14.1%"
"        45 to 54 years","60,707","12.6%","9,456","10.8%","12,446","10.5%","25,613","11.1%","20,137","12.2%","9,263","10.7%","13,983","12.9%","8,784","13.1%","39,525","13.4%","16,791","13.7%","19,865","13.1%","27,495","13.2%","7,702","9.5%","12,581","12.1%","11,650","10.2%","7,978","11.5%","12,681","10.6%","19,010","11.8%","65,384","11.4%","32,925","10.3%","23,550","12.6%","17,267","11.6%","32,091","11.3%","11,972","9.9%","9,258","12.9%","7,680","11.3%","88,665","11.1%","6,484","7.9%","8,594","11.8%","11,957","12.9%","75,908","11.7%","10,222","12.6%","10,936","8.5%","36,487","10.3%","130,215","11.2%","9,187","12.7%","54,114","8.5%","16,884","9.5%","27,266","10.5%"
"        55 to 59 years","26,567","5.5%","4,736","5.4%","6,099","5.1%","13,146","5.7%","10,874","6.6%","5,076","5.8%","7,301","6.7%","4,738","7.1%","21,831","7.4%","10,762","8.8%","11,360","7.5%","16,091","7.7%","5,362","6.6%","6,559","6.3%","5,809","5.1%","5,704","8.2%","7,385","6.2%","10,194","6.3%","33,339","5.8%","17,346","5.4%","11,914","6.4%","7,941","5.4%","16,633","5.9%","8,187","6.8%","4,884","6.8%","3,660","5.4%","47,247","5.9%","3,999","4.9%","5,325","7.3%","5,943","6.4%","38,753","5.9%","5,985","7.4%","3,504","2.7%","16,525","4.6%","56,825","4.9%","3,331","4.6%","21,422","3.4%","8,588","4.8%","13,552","5.2%"
"        60 to 64 years","32,212","6.7%","5,600","6.4%","6,943","5.8%","11,957","5.2%","11,465","6.9%","4,226","4.9%","8,754","8.1%","6,107","9.1%","20,798","7.1%","8,591","7.0%","11,499","7.6%","17,314","8.3%","5,759","7.1%","8,590","8.3%","6,605","5.8%","5,068","7.3%","7,116","5.9%","10,953","6.8%","32,884","5.8%","18,818","5.9%","9,238","4.9%","8,892","6.0%","15,452","5.4%","6,646","5.5%","4,944","6.9%","5,084","7.5%","46,900","5.9%","3,392","4.1%","4,190","5.8%","6,957","7.5%","39,093","6.0%","4,475","5.5%","5,540","4.3%","16,823","4.7%","59,030","5.1%","3,085","4.3%","21,506","3.4%","10,454","5.9%","13,862","5.3%"
"        65 to 74 years","43,595","9.1%","7,542","8.6%","9,308","7.8%","20,686","9.0%","19,095","11.5%","7,934","9.1%","11,202","10.3%","9,575","14.3%","32,979","11.2%","15,051","12.3%","17,416","11.4%","26,260","12.6%","8,490","10.4%","13,186","12.7%","9,723","8.5%","8,611","12.4%","12,358","10.3%","16,606","10.3%","46,916","8.2%","27,104","8.5%","13,922","7.4%","12,245","8.3%","23,521","8.3%","8,567","7.1%","7,723","10.8%","6,935","10.2%","67,315","8.4%","5,883","7.2%","6,841","9.4%","9,093","9.8%","56,942","8.7%","8,096","10.0%","7,375","5.7%","21,437","6.0%","79,987","6.9%","4,392","6.1%","29,569","4.6%","21,172","11.9%","19,149","7.4%"
"        75 to 84 years","20,983","4.4%","4,018","4.6%","4,856","4.1%","9,595","4.2%","9,823","5.9%","4,796","5.5%","6,287","5.8%","4,953","7.4%","15,809","5.4%","7,427","6.1%","9,129","6.0%","11,053","5.3%","4,040","5.0%","6,089","5.9%","4,792","4.2%","4,308","6.2%","5,016","4.2%","7,877","4.9%","22,005","3.9%","12,745","4.0%","6,054","3.2%","5,032","3.4%","11,859","4.2%","4,107","3.4%","3,832","5.4%","3,311","4.9%","31,781","4.0%","4,199","5.1%","3,837","5.3%","4,681","5.1%","27,317","4.2%","4,532","5.6%","4,256","3.3%","11,658","3.3%","37,064","3.2%","1,516","2.1%","15,065","2.4%","13,993","7.9%","9,294","3.6%"
"        85 years and over","6,956","1.4%","774","0.9%","1,429","1.2%","2,371","1.0%","3,164","1.9%","1,264","1.5%","2,032","1.9%","2,210","3.3%","7,569","2.6%","2,719","2.2%","2,881","1.9%","6,532","3.1%","2,848","3.5%","1,653","1.6%","986","0.9%","773","1.1%","2,144","1.8%","3,910","2.4%","7,933","1.4%","5,624","1.8%","2,763","1.5%","2,461","1.7%","4,117","1.4%","2,004","1.7%","1,681","2.4%","1,329","2.0%","12,867","1.6%","1,262","1.5%","1,256","1.7%","1,698","1.8%","12,193","1.9%","1,010","1.2%","918","0.7%","3,496","1.0%","13,552","1.2%","767","1.1%","5,651","0.9%","4,070","2.3%","2,052","0.8%"
"        Median age (years)","37.8","(X)","34.5","(X)","33.3","(X)","33.9","(X)","40.7","(X)","34.7","(X)","42.1","(X)","48.7","(X)","42.5","(X)","45.1","(X)","42.7","(X)","45.5","(X)","37.4","(X)","42.4","(X)","33.1","(X)","42.0","(X)","37.3","(X)","39.1","(X)","35.1","(X)","34.0","(X)","34.9","(X)","35.8","(X)","34.5","(X)","32.9","(X)","40.9","(X)","38.3","(X)","35.0","(X)","28.5","(X)","38.5","(X)","39.7","(X)","36.0","(X)","38.9","(X)","26.0","(X)","31.7","(X)","33.3","(X)","31.6","(X)","25.2","(X)","38.1","(X)","33.1","(X)"
"        Under 18 years","111,728","23.2%","22,500","25.6%","36,186","30.4%","64,200","27.9%","37,817","22.8%","24,605","28.3%","23,271","21.5%","12,354","18.4%","53,535","18.1%","22,720","18.6%","26,834","17.6%","38,046","18.3%","18,237","22.4%","22,529","21.7%","21,926","19.2%","13,782","19.8%","22,386","18.7%","37,387","23.2%","145,688","25.5%","72,188","22.6%","51,072","27.3%","38,552","26.0%","60,219","21.2%","27,915","23.1%","16,767","23.4%","16,604","24.4%","202,595","25.4%","15,531","19.0%","17,091","23.5%","21,372","23.1%","163,679","25.1%","19,480","24.0%","38,390","29.9%","112,808","31.7%","309,146","26.6%","23,233","32.2%","209,285","32.9%","45,027","25.4%","72,496","27.9%"
"        16 years and over","382,250","79.4%","67,650","77.0%","87,140","73.2%","172,947","75.2%","131,718","79.5%","64,052","73.7%","87,583","80.9%","56,171","83.8%","247,753","84.0%","102,483","83.8%","128,734","84.6%","174,837","84.2%","65,381","80.4%","84,462","81.4%","95,278","83.3%","57,002","82.1%","99,758","83.4%","128,410","79.6%","440,151","77.0%","253,724","79.5%","141,814","75.8%","113,979","76.9%","231,492","81.5%","96,278","79.7%","56,746","79.3%","53,283","78.4%","617,180","77.4%","67,475","82.5%","57,615","79.4%","73,616","79.6%","505,407","77.6%","63,950","78.7%","94,013","73.3%","254,571","71.6%","886,605","76.4%","51,452","71.2%","449,527","70.7%","137,370","77.4%","195,425","75.1%"
"        18 years and over","369,859","76.8%","65,308","74.4%","82,876","69.6%","165,649","72.1%","127,880","77.2%","62,273","71.7%","85,006","78.5%","54,701","81.6%","241,468","81.9%","99,582","81.4%","125,314","82.4%","169,595","81.7%","63,129","77.6%","81,277","78.3%","92,508","80.8%","55,650","80.2%","97,214","81.3%","123,913","76.8%","425,639","74.5%","246,902","77.4%","136,124","72.7%","109,754","74.0%","223,795","78.8%","92,834","76.9%","54,755","76.6%","51,393","75.6%","594,839","74.6%","66,253","81.0%","55,501","76.5%","71,087","76.9%","487,873","74.9%","61,809","76.0%","89,899","70.1%","242,673","68.3%","851,291","73.4%","49,026","67.8%","426,950","67.1%","132,529","74.6%","187,717","72.1%"
"        21 years and over","351,925","73.1%","61,686","70.3%","78,979","66.3%","156,283","68.0%","121,501","73.3%","59,816","68.9%","81,457","75.2%","52,392","78.1%","231,108","78.3%","94,793","77.5%","116,916","76.8%","162,615","78.3%","60,172","74.0%","78,086","75.2%","84,163","73.5%","52,780","76.0%","90,862","76.0%","119,020","73.8%","403,759","70.7%","226,099","70.9%","129,892","69.4%","104,626","70.5%","204,140","71.9%","86,535","71.7%","51,715","72.3%","48,948","72.0%","566,480","71.0%","55,913","68.4%","51,433","70.9%","67,779","73.3%","462,629","71.0%","59,068","72.7%","81,447","63.5%","227,244","63.9%","803,767","69.3%","46,815","64.8%","388,564","61.1%","126,727","71.4%","176,630","67.9%"
"        62 years and over","89,309","18.5%","15,719","17.9%","19,623","16.5%","40,132","17.5%","38,575","23.3%","16,854","19.4%","25,329","23.4%","20,345","30.3%","68,603","23.3%","30,607","25.0%","36,093","23.7%","53,043","25.5%","18,744","23.0%","26,244","25.3%","19,590","17.1%","16,215","23.4%","24,016","20.1%","34,031","21.1%","95,850","16.8%","56,218","17.6%","28,389","15.2%","24,851","16.8%","48,750","17.2%","19,163","15.9%","15,771","22.1%","14,290","21.0%","140,613","17.6%","13,182","16.1%","14,307","19.7%","19,707","21.3%","119,890","18.4%","15,851","19.5%","16,504","12.9%","46,440","13.1%","165,956","14.3%","7,573","10.5%","63,168","9.9%","44,528","25.1%","39,171","15.1%"
"        65 years and over","71,534","14.9%","12,334","14.0%","15,593","13.1%","32,652","14.2%","32,082","19.4%","13,994","16.1%","19,521","18.0%","16,738","25.0%","56,357","19.1%","25,197","20.6%","29,426","19.3%","43,845","21.1%","15,378","18.9%","20,928","20.2%","15,501","13.5%","13,692","19.7%","19,518","16.3%","28,393","17.6%","76,854","13.5%","45,473","14.3%","22,739","12.1%","19,738","13.3%","39,497","13.9%","14,678","12.2%","13,236","18.5%","11,575","17.0%","111,963","14.0%","11,344","13.9%","11,934","16.4%","15,472","16.7%","96,452","14.8%","13,638","16.8%","12,549","9.8%","36,591","10.3%","130,603","11.3%","6,675","9.2%","50,285","7.9%","39,235","22.1%","30,495","11.7%"
"        18 years and over","369,859","369,859","65,308","65,308","82,876","82,876","165,649","165,649","127,880","127,880","62,273","62,273","85,006","85,006","54,701","54,701","241,468","241,468","99,582","99,582","125,314","125,314","169,595","169,595","63,129","63,129","81,277","81,277","92,508","92,508","55,650","55,650","97,214","97,214","123,913","123,913","425,639","425,639","246,902","246,902","136,124","136,124","109,754","109,754","223,795","223,795","92,834","92,834","54,755","54,755","51,393","51,393","594,839","594,839","66,253","66,253","55,501","55,501","71,087","71,087","487,873","487,873","61,809","61,809","89,899","89,899","242,673","242,673","851,291","851,291","49,026","49,026","426,950","426,950","132,529","132,529","187,717","187,717"
"            Male","184,348","49.8%","32,668","50.0%","41,564","50.2%","82,167","49.6%","62,239","48.7%","30,680","49.3%","41,469","48.8%","26,903","49.2%","115,731","47.9%","47,349","47.5%","61,656","49.2%","81,008","47.8%","31,701","50.2%","40,423","49.7%","48,713","52.7%","27,083","48.7%","47,919","49.3%","60,632","48.9%","207,503","48.8%","123,182","49.9%","67,088","49.3%","53,173","48.4%","110,819","49.5%","48,905","52.7%","26,605","48.6%","24,681","48.0%","286,819","48.2%","32,763","49.5%","26,122","47.1%","35,069","49.3%","234,307","48.0%","30,278","49.0%","44,635","49.7%","120,027","49.5%","425,157","49.9%","24,322","49.6%","213,790","50.1%","64,352","48.6%","94,095","50.1%"
"            Female","185,511","50.2%","32,640","50.0%","41,312","49.8%","83,482","50.4%","65,641","51.3%","31,593","50.7%","43,537","51.2%","27,798","50.8%","125,737","52.1%","52,233","52.5%","63,658","50.8%","88,587","52.2%","31,428","49.8%","40,854","50.3%","43,795","47.3%","28,567","51.3%","49,295","50.7%","63,281","51.1%","218,136","51.2%","123,720","50.1%","69,036","50.7%","56,581","51.6%","112,976","50.5%","43,929","47.3%","28,150","51.4%","26,712","52.0%","308,020","51.8%","33,490","50.5%","29,379","52.9%","36,018","50.7%","253,566","52.0%","31,531","51.0%","45,264","50.3%","122,646","50.5%","426,134","50.1%","24,704","50.4%","213,160","49.9%","68,177","51.4%","93,622","49.9%"
"            Sex ratio (males per 100 females)","99.4","(X)","100.1","(X)","100.6","(X)","98.4","(X)","94.8","(X)","97.1","(X)","95.3","(X)","96.8","(X)","92.0","(X)","90.6","(X)","96.9","(X)","91.4","(X)","100.9","(X)","98.9","(X)","111.2","(X)","94.8","(X)","97.2","(X)","95.8","(X)","95.1","(X)","99.6","(X)","97.2","(X)","94.0","(X)","98.1","(X)","111.3","(X)","94.5","(X)","92.4","(X)","93.1","(X)","97.8","(X)","88.9","(X)","97.4","(X)","92.4","(X)","96.0","(X)","98.6","(X)","97.9","(X)","99.8","(X)","98.5","(X)","100.3","(X)","94.4","(X)","100.5","(X)"
"        65 years and over","71,534","71,534","12,334","12,334","15,593","15,593","32,652","32,652","32,082","32,082","13,994","13,994","19,521","19,521","16,738","16,738","56,357","56,357","25,197","25,197","29,426","29,426","43,845","43,845","15,378","15,378","20,928","20,928","15,501","15,501","13,692","13,692","19,518","19,518","28,393","28,393","76,854","76,854","45,473","45,473","22,739","22,739","19,738","19,738","39,497","39,497","14,678","14,678","13,236","13,236","11,575","11,575","111,963","111,963","11,344","11,344","11,934","11,934","15,472","15,472","96,452","96,452","13,638","13,638","12,549","12,549","36,591","36,591","130,603","130,603","6,675","6,675","50,285","50,285","39,235","39,235","30,495","30,495"
"            Male","33,068","46.2%","5,702","46.2%","7,150","45.9%","15,185","46.5%","15,170","47.3%","6,371","45.5%","8,655","44.3%","7,874","47.0%","24,589","43.6%","11,355","45.1%","13,292","45.2%","19,473","44.4%","7,302","47.5%","10,240","48.9%","7,561","48.8%","6,514","47.6%","8,968","45.9%","12,768","45.0%","33,794","44.0%","20,227","44.5%","9,824","43.2%","9,006","45.6%","17,747","44.9%","6,804","46.4%","5,889","44.5%","5,033","43.5%","48,997","43.8%","4,762","42.0%","5,450","45.7%","7,335","47.4%","41,546","43.1%","6,381","46.8%","6,003","47.8%","17,106","46.7%","59,762","45.8%","3,110","46.6%","23,013","45.8%","18,888","48.1%","14,279","46.8%"
"            Female","38,466","53.8%","6,632","53.8%","8,443","54.1%","17,467","53.5%","16,912","52.7%","7,623","54.5%","10,866","55.7%","8,864","53.0%","31,768","56.4%","13,842","54.9%","16,134","54.8%","24,372","55.6%","8,076","52.5%","10,688","51.1%","7,940","51.2%","7,178","52.4%","10,550","54.1%","15,625","55.0%","43,060","56.0%","25,246","55.5%","12,915","56.8%","10,732","54.4%","21,750","55.1%","7,874","53.6%","7,347","55.5%","6,542","56.5%","62,966","56.2%","6,582","58.0%","6,484","54.3%","8,137","52.6%","54,906","56.9%","7,257","53.2%","6,546","52.2%","19,485","53.3%","70,841","54.2%","3,565","53.4%","27,272","54.2%","20,347","51.9%","16,216","53.2%"
